     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
    51→                    </div>
    52→                </div>
    53→                <div id="loginError" class="hidden bg-rose-500/10 border border-rose-500/30 text-rose-300 rounded-xl p-3 text-sm text-center"></div>
    54→                <button onclick="employeeLogin()" class="w-full bg-gradient-to-l from-cyan-600 to-blue-600 hover:from-cyan-500 hover:to-blue-500 text-white font-bold py-3.5 rounded-xl transition shadow-lg text-lg">
    55→                    🚀 تسجيل الدخول
    56→                </button>
    57→            </div>
    58→        </div>
    59→    </div>
    60→
    61→    <!-- ======================== EMPLOYEE INTERFACE ======================== -->
    62→    <div id="employeeScreen" class="hidden">
    63→        <!-- Employee Header -->
    64→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-5 rounded-2xl shadow-xl border border-slate-700 mb-6 gap-4">
    65→            <div>
    66→                <h1 class="text-2xl font-extrabold text-cyan-400 flex items-center gap-2">💧 جيت كلين</h1>
    67→                <p id="empInfo" class="text-slate-400 text-sm mt-1"></p>
    68→            </div>
    69→            <div class="flex flex-wrap gap-3">
    70→                <!-- Admin-only: switch to management screen -->
    71→                <div id="adminModeToggleBtn" class="hidden">
    72→                    <button onclick="switchToAdminManagement()" class="bg-amber-600/20 hover:bg-amber-600 text-amber-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-amber-500/30">
    73→                        ⚙️ إدارة النظام
    74→                    </button>
    75→                </div>
    76→                <button onclick="logoutEmployee()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
    77→                    🚪 تسجيل خروج
    78→                </button>
    79→            </div>
    80→        </header>
    81→
    82→        <!-- Branch Selector (Admin only) -->
    83→        <div id="adminBranchSelector" class="hidden bg-slate-800 p-5 rounded-2xl border border-amber-500/20 mb-6">
    84→            <label class="block text-sm text-amber-300 mb-2 font-semibold">📍 اختر الفرع:</label>
    85→            <select id="adminBranchSelect2" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="onAdminBranchChange2()">
    86→                <option value="">-- اختر فرع --</option>
    87→            </select>
    88→        </div>
    89→
    90→        <!-- Date Selector -->
    91→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-6 flex flex-col sm:flex-row items-center gap-4">
    92→            <label class="text-sm text-slate-400 font-bold">التاريخ:</label>
    93→            <input type="date" id="empDatePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderEmployeeDashboard()">
    94→        </div>
    95→
    96→        <!-- Room Selection & Car Entry -->
    97→        <div class="mb-6">
    98→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">🚗 تسجيل السيارات</h2>
    99→
   100→            <!-- Select Room -->
   101→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-4">
   102→                <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة / المحطة:</label>
   103→                <select id="roomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 text-base" onchange="renderCarEntry()">
   104→                    <option value="">-- اختر غرفة --</option>
   105→                </select>
   106→            </div>
   107→
   108→            <!-- Car Entry Grid -->
   109→            <div id="carEntryArea" class="hidden">
   110→                <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
   111→                    <h3 id="selectedRoomTitle" class="text-lg font-bold text-cyan-400 mb-4"></h3>
   112→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="priceGrid">
   113→                        <!-- Price input cards rendered by JS -->
   114→                    </div>
   115→                    <div class="flex gap-3">
   116→                        <button onclick="saveCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   117→                            💾 حفظ التسجيل
   118→                        </button>
   119→                        <button onclick="clearCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   120→                            🗑️ مسح
   121→                        </button>
   122→                    </div>
   123→                </div>
   124→            </div>
   125→        </div>
   126→
   127→        <!-- Daily Summary -->
   128→        <div id="empSummarySection" class="mb-8">
   129→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص اليوم</h2>
   130→            <div id="empSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6">
   131→                <!-- Summary cards rendered by JS -->
   132→            </div>
   133→            <!-- Grand Total -->
   134→            <div id="grandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   135→                <div class="flex justify-between items-center">
   136→                    <div>
   137→                        <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   138→                        <p id="grandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   139→                    </div>
   140→                    <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   141→                </div>
   142→                <div class="flex justify-between items-center mt-3">
   143→                    <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   144→                    <p id="grandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   145→                </div>
   146→                <div class="flex justify-between items-center mt-3 pt-3 border-t border-dashed border-emerald-500/30">
   147→                    <p class="text-slate-300 text-sm font-semibold">إجمالي الصافي لكل الغرف:</p>
   148→                    <p id="grandTotalNet" class="text-2xl font-black text-cyan-400"></p>
   149→                </div>
   150→            </div>
   151→        </div>
   152→    </div>
   153→
   154→    <!-- ======================== ADMIN INTERFACE (Original) ======================== -->
   155→    <div id="adminScreen" class="hidden">
   156→        <!-- Header -->
   157→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
   158→            <div>
   159→                <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
   160→                <p class="text-slate-400 text-sm mt-1">نظام إدارة الفروع والموظفين</p>
   161→            </div>
   162→            <div class="flex flex-wrap gap-3">
   163→                <button onclick="switchToCarEntry()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   164→                    🚗 تسجيل السيارات
   165→                </button>
   166→                <button id="exportPdfBtn" onclick="openExportModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   167→                    📄 تصدير تقرير PDF
   168→                </button>
   169→                <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   170→                    ➕ إضافة فرع
   171→                </button>
   172→                <button onclick="openEmpModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   173→                    👤 إضافة موظف
   174→                </button>
   175→                <button onclick="goToLogin()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
   176→                    🚪 تسجيل خروج
   177→                </button>
   178→            </div>
   179→        </header>
   180→
   181→        <!-- Filters & Stats Bar -->
   182→        <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
   183→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
   184→                <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
   185→                <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
   186→            </div>
   187→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   188→                <div>
   189→                    <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
   190→                    <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
   191→                </div>
   192→                <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
   193→            </div>
   194→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   195→                <div>
   196→                    <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
   197→                    <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
   198→                </div>
   199→                <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
   200→            </div>
   201→        </div>
   202→
   203→        <!-- Day Status Banner -->
   204→        <div id="dayStatusBanner" class="mb-6"></div>
   205→
   206→        <!-- Branches Container -->
   207→        <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8"></div>
   208→    </div>
   209→
   210→    <!-- ======================== MODALS ======================== -->
   211→
   212→    <!-- Modal: Add Record -->
   213→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   214→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   215→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
   216→            <input type="hidden" id="recordEmpId">
   217→            <input type="hidden" id="recordId">
   218→            <div class="space-y-4">
   219→                <div>
   220→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
   221→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   222→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
   223→                        <option value="shortage">عجز في الصندوق</option>
   224→                    </select>
   225→                </div>
   226→                <div>
   227→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
   228→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   229→                </div>
   230→                <div>
   231→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
   232→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   233→                </div>
   234→                <div>
   235→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   236→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   237→                </div>
   238→                <div class="flex gap-3 pt-2">
   239→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   240→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   241→                </div>
   242→            </div>
   243→        </div>
   244→    </div>
   245→
   246→    <!-- Modal: Add Branch -->
   247→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   248→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   249→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   250→            <div class="space-y-4">
   251→                <div>
   252→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   253→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   254→                </div>
   255→                <div class="flex gap-3 pt-2">
   256→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   257→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   258→                </div>
   259→            </div>
   260→        </div>
   261→    </div>
   262→
   263→    <!-- Modal: Add Employee (with password) -->
   264→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   265→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   266→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   267→            <div class="space-y-4">
   268→                <div>
   269→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   270→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   271→                </div>
   272→                <div>
   273→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   274→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   275→                </div>
   276→                <div>
   277→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   278→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   279→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   280→                        <option value="الفترة المسائية">الفترة المسائية</option>
   281→                        <option value="الفترة كاملة">الفترة كاملة</option>
   282→                    </select>
   283→                </div>
   284→                <div>
   285→                    <label class="block text-sm text-slate-400 mb-1">رمز المرور:</label>
   286→                    <input type="text" id="empPassword" placeholder="رمز مرور (4 أرقام مثلاً)" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   287→                </div>
   288→                <div class="flex gap-3 pt-2">
   289→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   290→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   291→                </div>
   292→            </div>
   293→        </div>
   294→    </div>
   295→
   296→    <!-- Modal: Export PDF -->
   297→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   298→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   299→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   300→            <div class="space-y-4">
   301→                <div>
   302→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   303→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   304→                        <option value="month">شهر كامل</option>
   305→                        <option value="day">يوم واحد</option>
   306→                        <option value="range">فترة مخصصة (من - إلى)</option>
   307→                    </select>
   308→                </div>
   309→                <div id="exportMonthField">
   310→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   311→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   312→                </div>
   313→                <div id="exportDayField" class="hidden">
   314→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   315→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   316→                </div>
   317→                <div id="exportRangeFields" class="hidden space-y-4">
   318→                    <div>
   319→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   320→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   321→                    </div>
   322→                    <div>
   323→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   324→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   325→                    </div>
   326→                </div>
   327→                <div class="flex gap-3 pt-2">
   328→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   329→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   330→                </div>
   331→            </div>
   332→        </div>
   333→    </div>
   334→
   335→    <!-- Modal: Daily Closing -->
   336→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   337→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   338→            <div class="flex justify-between items-center mb-4">
   339→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   340→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   341→            </div>
   342→            <div id="closingModalBody"></div>
   343→        </div>
   344→    </div>
   345→
   346→    <!-- Hidden Report Area -->
   347→    <div id="pdfReportArea" dir="rtl"></div>
   348→
   349→    <!-- ======================== JAVASCRIPT ======================== -->
   350→    <script>
   351→        // ==================== DATA ====================
   352→        const ROOMS = ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'غرفة 6', 'مكينة الغسيل'];
   353→        const ALL_PRICES = [5, 10, 15, 20, 30, 35, 45];
   354→        const PRICES = ALL_PRICES;
   355→        // Prices that have 5 د.ل إكسترا deducted
   356→        const EXTRA_PRICES = [30, 35, 45];
   357→        // Room-specific prices
   358→        const ROOM_PRICES = {
   359→            'مكينة الغسيل': [10, 15]
   360→        };
   361→        // Branch-specific available rooms
   362→        const BRANCH_ROOMS = {
   363→            'ابونواس': ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'مكينة الغسيل'],
   364→            'المنصور': ['غرفة 1', 'غرفة 2', 'غرفة 3']
   365→            // بن غرسه و عين زاره = كل الغرف (لا حاجة لتعريفهم)
   366→        };
   367→        function getRoomsForBranch(branchName) {
   368→            return BRANCH_ROOMS[branchName] || ROOMS;
   369→        }
   370→
   371→        function getPricesForRoom(room) {
   372→            return ROOM_PRICES[room] || ALL_PRICES;
   373→        }
   374→        const PRICE_COLORS = {
   375→            5: 'from-blue-500 to-blue-600',
   376→            10: 'from-cyan-500 to-cyan-600',
   377→            15: 'from-teal-500 to-teal-600',
   378→            20: 'from-emerald-500 to-emerald-600',
   379→            30: 'from-amber-500 to-amber-600',
   380→            35: 'from-orange-500 to-orange-600',
   381→            45: 'from-rose-500 to-rose-600'
   382→        };
   383→        const PRICE_BG = {
   384→            5: 'bg-blue-500/10 border-blue-500/30',
   385→            10: 'bg-cyan-500/10 border-cyan-500/30',
   386→            15: 'bg-teal-500/10 border-teal-500/30',
   387→            20: 'bg-emerald-500/10 border-emerald-500/30',
   388→            30: 'bg-amber-500/10 border-amber-500/30',
   389→            35: 'bg-orange-500/10 border-orange-500/30',
   390→            45: 'bg-rose-500/10 border-rose-500/30'
   391→        };
   392→        const ROOM_ICONS = {
   393→            'غرفة 1': '🚿', 'غرفة 2': '🚿', 'غرفة 3': '🚿',
   394→            'غرفة 4': '🚿', 'غرفة 5': '🚿', 'غرفة 6': '🚿',
   395→            'مكينة الغسيل': '⚙️'
   396→        };
   397→
   398→        // Branch-specific net formula: الصافي = (الإجمالي ÷ 2) - deduction
   399→        // مكينة الغسيل في بن غرسه و ابونواس = بدون خصم
   400→        const BRANCH_NET_DEDUCTION = {
   401→            'بن غرسه': 10,
   402→            'ابونواس': 5,
   403→            'المنصور': 0,
   404→            'عين زاره': 0
   405→        };
   406→        const MACHINE_NO_DEDUCTION_BRANCHES = ['بن غرسه', 'ابونواس'];
   407→
   408→        function getNetAmount(totalAmount, branchName, roomName) {
   409→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   410→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   411→                return Math.floor(totalAmount / 2);
   412→            }
   413→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   414→            return Math.floor(totalAmount / 2) - deduction;
   415→        }
   416→        function getNetFormulaText(branchName, roomName) {
   417→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   418→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   419→                return 'الإجمالي ÷ 2';
   420→            }
   421→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   422→            if (deduction === 0) return 'الإجمالي ÷ 2';
   423→            return `الإجمالي ÷ 2 - ${deduction}`;
   424→        }
   425→
   426→        const initialBranches = [
   427→            { id: 'b1', name: 'بن غرسه' },
   428→            { id: 'b2', name: 'ابونواس' },
   429→            { id: 'b3', name: 'المنصور' },
   430→            { id: 'b4', name: 'عين زاره' }
   431→        ];
   432→
   433→        const initialEmployees = [
   434→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية', password: '1234' },
   435→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية', password: '1234' },
   436→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية', password: '1234' },
   437→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية', password: '1234' },
   438→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة', password: '1234' },
   439→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية', password: '1234' },
   440→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية', password: '1234' }
   441→        ];
   442→
   443→        // Application State
   444→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   445→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   446→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   447→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {};
   448→        let carEntries = JSON.parse(localStorage.getItem('gc_carEntries')) || [];
   449→
   450→        // Current logged-in employee
   451→        let currentEmployee = null;
   452→        // Admin mode flag
   453→        let isAdminMode = false;
   454→        // Admin state
   455→        let adminSelectedBranch = null;
   456→        let adminCustomPricesData = {};
   457→        // Admin account
   458→        const ADMIN_ACCOUNT = { name: 'طه علي', password: '19970880528' };
   459→
   460→        // ==================== SCREEN MANAGEMENT ====================
   461→        function showScreen(screenId) {
   462→            ['loginScreen', 'employeeScreen', 'adminScreen'].forEach(id => {
   463→                document.getElementById(id).classList.add('hidden');
   464→            });
   465→            document.getElementById(screenId).classList.remove('hidden');
   466→        }
   467→
   468→        function goToLogin() {
   469→            currentEmployee = null;
   470→            isAdminMode = false;
   471→            adminSelectedBranch = null;
   472→            // Hide admin-only elements
   473→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   474→            document.getElementById('adminBranchSelector').classList.add('hidden');
   475→            showScreen('loginScreen');
   476→            populateLoginDropdown();
   477→        }
   478→
   479→        function goToAdmin() {
   480→            // Admin starts at the management screen (adminScreen)
   481→            isAdminMode = false;
   482→            adminSelectedBranch = null;
   483→            currentEmployee = null;
   484→            adminCustomPricesData = {};
   485→
   486→            // Hide admin-only employee screen elements
   487→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   488→            document.getElementById('adminBranchSelector').classList.add('hidden');
   489→
   490→            showScreen('adminScreen');
   491→            document.getElementById('datePicker').value = todayISO();
   492→            renderApp();
   493→        }
   494→
   495→        // Switch from admin management to car entry (employeeScreen)
   496→        function switchToCarEntry() {
   497→            isAdminMode = true;
   498→            adminSelectedBranch = null;
   499→            adminCustomPricesData = {};
   500→
   501→            document.getElementById('empInfo').textContent = 'مرحباً المسؤول طه علي 👨‍💼';
   502→            document.getElementById('empDatePicker').value = todayISO();
   503→
   504→            // Show admin-only elements in employee screen
   505→            document.getElementById('adminModeToggleBtn').classList.remove('hidden');
   506→            document.getElementById('adminBranchSelector').classList.remove('hidden');
   507→
   508→            // Populate admin branch select
   509→            const adminBranchSelect = document.getElementById('adminBranchSelect2');
   510→            adminBranchSelect.innerHTML = '<option value="">-- اختر فرع --</option>';
   511→            branches.forEach(b => {
   512→                adminBranchSelect.innerHTML += `<option value="${b.id}">📍 ${b.name}</option>`;
   513→            });
   514→            adminBranchSelect.value = '';
   515→
   516→            // Hide room entry until branch is selected
   517→            const roomSelect = document.getElementById('roomSelect');
   518→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   519→            document.getElementById('carEntryArea').classList.add('hidden');
   520→
   521→            showScreen('employeeScreen');
   522→            renderEmployeeDashboard();
   523→        }
   524→
   525→        // Switch from car entry back to admin management
   526→        function switchToAdminManagement() {
