     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
    51→                    </div>
    52→                </div>
    53→                <div id="loginError" class="hidden bg-rose-500/10 border border-rose-500/30 text-rose-300 rounded-xl p-3 text-sm text-center"></div>
    54→                <button onclick="employeeLogin()" class="w-full bg-gradient-to-l from-cyan-600 to-blue-600 hover:from-cyan-500 hover:to-blue-500 text-white font-bold py-3.5 rounded-xl transition shadow-lg text-lg">
    55→                    🚀 تسجيل الدخول
    56→                </button>
    57→            </div>
    58→        </div>
    59→    </div>
    60→
    61→    <!-- ======================== EMPLOYEE INTERFACE ======================== -->
    62→    <div id="employeeScreen" class="hidden">
    63→        <!-- Employee Header -->
    64→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-5 rounded-2xl shadow-xl border border-slate-700 mb-6 gap-4">
    65→            <div>
    66→                <h1 class="text-2xl font-extrabold text-cyan-400 flex items-center gap-2">💧 جيت كلين</h1>
    67→                <p id="empInfo" class="text-slate-400 text-sm mt-1"></p>
    68→            </div>
    69→            <div class="flex flex-wrap gap-3">
    70→                <!-- Admin-only: switch to management screen -->
    71→                <div id="adminModeToggleBtn" class="hidden">
    72→                    <button onclick="switchToAdminManagement()" class="bg-amber-600/20 hover:bg-amber-600 text-amber-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-amber-500/30">
    73→                        ⚙️ إدارة النظام
    74→                    </button>
    75→                </div>
    76→                <button onclick="exportCarEntryPDF()" id="empExportPdfBtn" class="bg-indigo-600/20 hover:bg-indigo-600 text-indigo-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-indigo-500/30">
    77→                    📄 تصدير تقرير PDF
    78→                </button>
    79→                <button onclick="logoutEmployee()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
    80→                    🚪 تسجيل خروج
    81→                </button>
    82→            </div>
    83→        </header>
    84→
    85→        <!-- Branch Selector (Admin only) -->
    86→        <div id="adminBranchSelector" class="hidden bg-slate-800 p-5 rounded-2xl border border-amber-500/20 mb-6">
    87→            <label class="block text-sm text-amber-300 mb-2 font-semibold">📍 اختر الفرع:</label>
    88→            <select id="adminBranchSelect2" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="onAdminBranchChange2()">
    89→                <option value="">-- اختر فرع --</option>
    90→            </select>
    91→        </div>
    92→
    93→        <!-- Date Selector -->
    94→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-6 flex flex-col sm:flex-row items-center gap-4">
    95→            <label class="text-sm text-slate-400 font-bold">التاريخ:</label>
    96→            <input type="date" id="empDatePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderEmployeeDashboard()">
    97→        </div>
    98→
    99→        <!-- Room Selection & Car Entry -->
   100→        <div class="mb-6">
   101→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">🚗 تسجيل السيارات</h2>
   102→
   103→            <!-- Select Room -->
   104→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-4">
   105→                <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة / المحطة:</label>
   106→                <select id="roomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 text-base" onchange="renderCarEntry()">
   107→                    <option value="">-- اختر غرفة --</option>
   108→                </select>
   109→            </div>
   110→
   111→            <!-- Car Entry Grid -->
   112→            <div id="carEntryArea" class="hidden">
   113→                <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
   114→                    <h3 id="selectedRoomTitle" class="text-lg font-bold text-cyan-400 mb-4"></h3>
   115→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="priceGrid">
   116→                        <!-- Price input cards rendered by JS -->
   117→                    </div>
   118→                    <div class="flex gap-3">
   119→                        <button onclick="saveCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   120→                            💾 حفظ التسجيل
   121→                        </button>
   122→                        <button onclick="clearCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   123→                            🗑️ مسح
   124→                        </button>
   125→                    </div>
   126→                </div>
   127→            </div>
   128→        </div>
   129→
   130→        <!-- Daily Summary -->
   131→        <div id="empSummarySection" class="mb-8">
   132→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص اليوم</h2>
   133→            <div id="empSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6">
   134→                <!-- Summary cards rendered by JS -->
   135→            </div>
   136→            <!-- Grand Total -->
   137→            <div id="grandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   138→                <div class="flex justify-between items-center">
   139→                    <div>
   140→                        <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   141→                        <p id="grandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   142→                    </div>
   143→                    <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   144→                </div>
   145→                <div class="flex justify-between items-center mt-3">
   146→                    <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   147→                    <p id="grandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   148→                </div>
   149→                <div class="flex justify-between items-center mt-3 pt-3 border-t border-dashed border-emerald-500/30">
   150→                    <p class="text-slate-300 text-sm font-semibold">إجمالي الصافي لكل الغرف:</p>
   151→                    <p id="grandTotalNet" class="text-2xl font-black text-cyan-400"></p>
   152→                </div>
   153→            </div>
   154→        </div>
   155→    </div>
   156→
   157→    <!-- ======================== ADMIN INTERFACE (Original) ======================== -->
   158→    <div id="adminScreen" class="hidden">
   159→        <!-- Header -->
   160→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
   161→            <div>
   162→                <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
   163→                <p class="text-slate-400 text-sm mt-1">نظام إدارة الفروع والموظفين</p>
   164→            </div>
   165→            <div class="flex flex-wrap gap-3">
   166→                <button onclick="switchToCarEntry()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   167→                    🚗 تسجيل السيارات
   168→                </button>
   169→                <button id="exportPdfBtn" onclick="openExportModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   170→                    📄 تصدير تقرير PDF
   171→                </button>
   172→                <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   173→                    ➕ إضافة فرع
   174→                </button>
   175→                <button onclick="openEmpModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   176→                    👤 إضافة موظف
   177→                </button>
   178→                <button onclick="openPasswordsModal()" class="bg-teal-600 hover:bg-teal-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   179→                    🔑 تعديل كلمات المرور
   180→                </button>
   181→                <button onclick="goToLogin()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
   182→                    🚪 تسجيل خروج
   183→                </button>
   184→            </div>
   185→        </header>
   186→
   187→        <!-- Filters & Stats Bar -->
   188→        <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
   189→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
   190→                <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
   191→                <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
   192→            </div>
   193→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   194→                <div>
   195→                    <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
   196→                    <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
   197→                </div>
   198→                <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
   199→            </div>
   200→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   201→                <div>
   202→                    <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
   203→                    <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
   204→                </div>
   205→                <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
   206→            </div>
   207→        </div>
   208→
   209→        <!-- Day Status Banner -->
   210→        <div id="dayStatusBanner" class="mb-6"></div>
   211→
   212→        <!-- Branches Container -->
   213→        <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8"></div>
   214→    </div>
   215→
   216→    <!-- ======================== MODALS ======================== -->
   217→
   218→    <!-- Modal: Add Record -->
   219→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   220→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   221→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
   222→            <input type="hidden" id="recordEmpId">
   223→            <input type="hidden" id="recordId">
   224→            <div class="space-y-4">
   225→                <div>
   226→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
   227→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   228→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
   229→                        <option value="shortage">عجز في الصندوق</option>
   230→                    </select>
   231→                </div>
   232→                <div>
   233→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
   234→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   235→                </div>
   236→                <div>
   237→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
   238→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   239→                </div>
   240→                <div>
   241→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   242→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   243→                </div>
   244→                <div class="flex gap-3 pt-2">
   245→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   246→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   247→                </div>
   248→            </div>
   249→        </div>
   250→    </div>
   251→
   252→    <!-- Modal: Add Branch -->
   253→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   254→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   255→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   256→            <div class="space-y-4">
   257→                <div>
   258→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   259→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   260→                </div>
   261→                <div class="flex gap-3 pt-2">
   262→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   263→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   264→                </div>
   265→            </div>
   266→        </div>
   267→    </div>
   268→
   269→    <!-- Modal: Add Employee (with password) -->
   270→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   271→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   272→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   273→            <div class="space-y-4">
   274→                <div>
   275→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   276→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   277→                </div>
   278→                <div>
   279→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   280→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   281→                </div>
   282→                <div>
   283→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   284→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   285→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   286→                        <option value="الفترة المسائية">الفترة المسائية</option>
   287→                        <option value="الفترة كاملة">الفترة كاملة</option>
   288→                    </select>
   289→                </div>
   290→                <div>
   291→                    <label class="block text-sm text-slate-400 mb-1">رمز المرور:</label>
   292→                    <input type="text" id="empPassword" placeholder="رمز مرور (4 أرقام مثلاً)" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   293→                </div>
   294→                <div class="flex gap-3 pt-2">
   295→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   296→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   297→                </div>
   298→            </div>
   299→        </div>
   300→    </div>
   301→
   302→    <!-- Modal: Export PDF -->
   303→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   304→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   305→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   306→            <div class="space-y-4">
   307→                <div>
   308→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   309→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   310→                        <option value="month">شهر كامل</option>
   311→                        <option value="day">يوم واحد</option>
   312→                        <option value="range">فترة مخصصة (من - إلى)</option>
   313→                    </select>
   314→                </div>
   315→                <div id="exportMonthField">
   316→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   317→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   318→                </div>
   319→                <div id="exportDayField" class="hidden">
   320→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   321→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   322→                </div>
   323→                <div id="exportRangeFields" class="hidden space-y-4">
   324→                    <div>
   325→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   326→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   327→                    </div>
   328→                    <div>
   329→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   330→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   331→                    </div>
   332→                </div>
   333→                <div class="flex gap-3 pt-2">
   334→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   335→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   336→                </div>
   337→            </div>
   338→        </div>
   339→    </div>
   340→
   341→    <!-- Modal: Password Management -->
   342→    <div id="passwordsModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   343→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-lg max-h-[85vh] overflow-y-auto">
   344→            <div class="flex justify-between items-center mb-5">
   345→                <h3 class="text-xl font-bold text-teal-400 flex items-center gap-2">🔑 تعديل كلمات المرور</h3>
   346→                <button onclick="closeModal('passwordsModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   347→            </div>
   348→            <div id="passwordsModalBody"></div>
   349→        </div>
   350→    </div>
   351→
   352→    <!-- Modal: Daily Closing -->
   353→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   354→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   355→            <div class="flex justify-between items-center mb-4">
   356→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   357→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   358→            </div>
   359→            <div id="closingModalBody"></div>
   360→        </div>
   361→    </div>
   362→
   363→    <!-- Hidden Report Area -->
   364→    <div id="pdfReportArea" dir="rtl"></div>
   365→
   366→    <!-- ======================== JAVASCRIPT ======================== -->
   367→    <script>
   368→        // ==================== DATA ====================
   369→        const ROOMS = ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'غرفة 6', 'مكينة الغسيل'];
   370→        const ALL_PRICES = [5, 10, 15, 20, 30, 35, 45];
   371→        const PRICES = ALL_PRICES;
   372→        // Prices that have 5 د.ل إكسترا deducted
   373→        const EXTRA_PRICES = [30, 35, 45];
   374→        // Room-specific prices
   375→        const ROOM_PRICES = {
   376→            'مكينة الغسيل': [10, 15]
   377→        };
   378→        // Branch-specific available rooms
   379→        const BRANCH_ROOMS = {
   380→            'ابونواس': ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'مكينة الغسيل'],
   381→            'المنصور': ['غرفة 1', 'غرفة 2', 'غرفة 3']
   382→            // بن غرسه و عين زاره = كل الغرف (لا حاجة لتعريفهم)
   383→        };
   384→        function getRoomsForBranch(branchName) {
   385→            return BRANCH_ROOMS[branchName] || ROOMS;
   386→        }
   387→
   388→        function getPricesForRoom(room) {
   389→            return ROOM_PRICES[room] || ALL_PRICES;
   390→        }
   391→        const PRICE_COLORS = {
   392→            5: 'from-blue-500 to-blue-600',
   393→            10: 'from-cyan-500 to-cyan-600',
   394→            15: 'from-teal-500 to-teal-600',
   395→            20: 'from-emerald-500 to-emerald-600',
   396→            30: 'from-amber-500 to-amber-600',
   397→            35: 'from-orange-500 to-orange-600',
   398→            45: 'from-rose-500 to-rose-600'
   399→        };
   400→        const PRICE_BG = {
   401→            5: 'bg-blue-500/10 border-blue-500/30',
   402→            10: 'bg-cyan-500/10 border-cyan-500/30',
   403→            15: 'bg-teal-500/10 border-teal-500/30',
   404→            20: 'bg-emerald-500/10 border-emerald-500/30',
   405→            30: 'bg-amber-500/10 border-amber-500/30',
   406→            35: 'bg-orange-500/10 border-orange-500/30',
   407→            45: 'bg-rose-500/10 border-rose-500/30'
   408→        };
   409→        const ROOM_ICONS = {
   410→            'غرفة 1': '🚿', 'غرفة 2': '🚿', 'غرفة 3': '🚿',
   411→            'غرفة 4': '🚿', 'غرفة 5': '🚿', 'غرفة 6': '🚿',
   412→            'مكينة الغسيل': '⚙️'
   413→        };
   414→
   415→        // Branch-specific net formula: الصافي = (الإجمالي ÷ 2) - deduction
   416→        // مكينة الغسيل في بن غرسه و ابونواس = بدون خصم
   417→        const BRANCH_NET_DEDUCTION = {
   418→            'بن غرسه': 10,
   419→            'ابونواس': 5,
   420→            'المنصور': 0,
   421→            'عين زاره': 0
   422→        };
   423→        const MACHINE_NO_DEDUCTION_BRANCHES = ['بن غرسه', 'ابونواس'];
   424→
   425→        function getNetAmount(totalAmount, branchName, roomName) {
   426→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   427→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   428→                return Math.floor(totalAmount / 2);
   429→            }
   430→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   431→            return Math.floor(totalAmount / 2) - deduction;
   432→        }
   433→        function getNetFormulaText(branchName, roomName) {
   434→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   435→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   436→                return 'الإجمالي ÷ 2';
   437→            }
   438→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   439→            if (deduction === 0) return 'الإجمالي ÷ 2';
   440→            return `الإجمالي ÷ 2 - ${deduction}`;
   441→        }
   442→
   443→        const initialBranches = [
   444→            { id: 'b1', name: 'بن غرسه' },
   445→            { id: 'b2', name: 'ابونواس' },
   446→            { id: 'b3', name: 'المنصور' },
   447→            { id: 'b4', name: 'عين زاره' }
   448→        ];
   449→
   450→        const initialEmployees = [
   451→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية', password: '1234' },
   452→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية', password: '1234' },
   453→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية', password: '1234' },
   454→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية', password: '1234' },
   455→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة', password: '1234' },
   456→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية', password: '1234' },
   457→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية', password: '1234' }
   458→        ];
   459→
   460→        // Application State
   461→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   462→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   463→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   464→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {};
   465→        let carEntries = JSON.parse(localStorage.getItem('gc_carEntries')) || [];
   466→
   467→        // Current logged-in employee
   468→        let currentEmployee = null;
   469→        // Admin mode flag
   470→        let isAdminMode = false;
   471→        // Admin state
   472→        let adminSelectedBranch = null;
   473→        let adminCustomPricesData = {};
   474→        // Admin account
   475→        const ADMIN_ACCOUNT_DEFAULT = { name: 'طه علي', password: '19970880528' };
   476→        let ADMIN_ACCOUNT = JSON.parse(localStorage.getItem('gc_adminAccount')) || { ...ADMIN_ACCOUNT_DEFAULT };
   477→
   478→        // ==================== SCREEN MANAGEMENT ====================
   479→        function showScreen(screenId) {
   480→            ['loginScreen', 'employeeScreen', 'adminScreen'].forEach(id => {
   481→                document.getElementById(id).classList.add('hidden');
   482→            });
   483→            document.getElementById(screenId).classList.remove('hidden');
   484→        }
   485→
   486→        function goToLogin() {
   487→            currentEmployee = null;
   488→            isAdminMode = false;
   489→            adminSelectedBranch = null;
   490→            // Hide admin-only elements
   491→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   492→            document.getElementById('adminBranchSelector').classList.add('hidden');
   493→            showScreen('loginScreen');
   494→            populateLoginDropdown();
   495→        }
   496→
   497→        function goToAdmin() {
   498→            // Admin starts at the management screen (adminScreen)
   499→            isAdminMode = false;
   500→            adminSelectedBranch = null;
   501→            currentEmployee = null;
   502→            adminCustomPricesData = {};
   503→
   504→            // Hide admin-only employee screen elements
   505→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   506→            document.getElementById('adminBranchSelector').classList.add('hidden');
   507→
