     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
   147→   147→        <div id="empSummarySection" class="mb-8">
   148→   148→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص اليوم</h2>
   149→   149→            <div id="empSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6">
   150→   150→                <!-- Summary cards rendered by JS -->
   151→   151→            </div>
   152→   152→            <!-- Grand Total -->
   153→   153→            <div id="grandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   154→   154→                <div class="flex justify-between items-center">
   155→   155→                    <div>
   156→   156→                        <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   157→   157→                        <p id="grandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   158→   158→                    </div>
   159→   159→                    <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   160→   160→                </div>
   161→   161→                <div class="flex justify-between items-center mt-3">
   162→   162→                    <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   163→   163→                    <p id="grandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   164→   164→                </div>
   165→   165→                <div class="flex justify-between items-center mt-3 pt-3 border-t border-dashed border-emerald-500/30">
   166→   166→                    <p class="text-slate-300 text-sm font-semibold">إجمالي الصافي لكل الغرف:</p>
   167→   167→                    <p id="grandTotalNet" class="text-2xl font-black text-cyan-400"></p>
   168→   168→                </div>
   169→   169→                <!-- مصاريف العمال + الخزينة في صف واحد -->
   170→   170→                <div id="workerExpTreasuryRow" class="hidden mt-4 pt-4 border-t border-amber-500/30">
   171→   171→                    <div class="grid grid-cols-1 lg:grid-cols-2 gap-4">
   172→   172→                        <!-- مصاريف العمال -->
   173→   173→                        <div>
   174→   174→                            <h3 class="text-base font-bold text-amber-400 mb-3 flex items-center gap-2">🧹 مصاريف العمال</h3>
   175→   175→                            <div class="bg-slate-800 border border-slate-700 rounded-2xl overflow-hidden">
   176→   176→                                <div id="workerExpensesContent"></div>
   177→   177→                            </div>
   178→   178→                        </div>
   179→   179→                        <!-- الخزينة -->
   180→   180→                        <div>
   181→   181→                            <h3 class="text-base font-bold text-blue-400 mb-3 flex items-center gap-2">🏦 الخزينة</h3>
   182→   182→                            <div class="bg-slate-800 border border-slate-700 rounded-2xl overflow-hidden">
   183→   183→                                <div id="treasuryContent"></div>
   184→   184→                            </div>
   185→   185→                        </div>
   186→   186→                    </div>
   187→   187→                </div>
   188→   188→            </div>
   189→   189→        </div>
   190→   190→    </div>
   191→   191→
   192→   192→    <!-- ======================== ADMIN INTERFACE (Original) ======================== -->
   193→   193→    <div id="adminScreen" class="hidden">
   194→   194→        <!-- Header -->
   195→   195→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
   196→   196→            <div>
   197→   197→                <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
   198→   198→                <p class="text-slate-400 text-sm mt-1">نظام إدارة الفروع والموظفين</p>
   199→   199→            </div>
   200→   200→            <div class="flex flex-wrap gap-3">
   201→   201→                <button onclick="switchToCarEntry()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   202→   202→                    🚗 تسجيل السيارات
   203→   203→                </button>
   204→   204→                <button id="exportPdfBtn" onclick="openExportModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   205→   205→                    📄 تصدير تقرير PDF
   206→   206→                </button>
   207→   207→                <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   208→   208→                    ➕ إضافة فرع
   209→   209→                </button>
   210→   210→                <button onclick="openEmpModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   211→   211→                    👤 إضافة موظف
   212→   212→                </button>
   213→   213→                <button onclick="openPasswordsModal()" class="bg-teal-600 hover:bg-teal-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   214→   214→                    🔑 تعديل كلمات المرور
   215→   215→                </button>
   216→   216→                <button onclick="goToLogin()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
   217→   217→                    🚪 تسجيل خروج
   218→   218→                </button>
   219→   219→            </div>
   220→   220→        </header>
   221→   221→
   222→   222→        <!-- Filters & Stats Bar -->
   223→   223→        <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
   224→   224→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
   225→   225→                <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
   226→   226→                <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
   227→   227→            </div>
   228→   228→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   229→   229→                <div>
   230→   230→                    <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
   231→   231→                    <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
   232→   232→                </div>
   233→   233→                <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
   234→   234→            </div>
   235→   235→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   236→   236→                <div>
   237→   237→                    <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
   238→   238→                    <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
   239→   239→                </div>
   240→   240→                <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
   241→   241→            </div>
   242→   242→        </div>
   243→   243→
   244→   244→        <!-- Day Status Banner -->
   245→   245→        <div id="dayStatusBanner" class="mb-6"></div>
   246→   246→
   247→   247→        <!-- Branches Container -->
   248→   248→        <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8"></div>
   249→   249→    </div>
   250→   250→
   251→   251→    <!-- ======================== MODALS ======================== -->
   252→   252→
   253→   253→    <!-- Modal: Add Record -->
   254→   254→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   255→   255→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   256→   256→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
   257→   257→            <input type="hidden" id="recordEmpId">
   258→   258→            <input type="hidden" id="recordId">
   259→   259→            <div class="space-y-4">
   260→   260→                <div>
   261→   261→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
   262→   262→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   263→   263→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
   264→   264→                        <option value="shortage">عجز في الصندوق</option>
   265→   265→                    </select>
   266→   266→                </div>
   267→   267→                <div>
   268→   268→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
   269→   269→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   270→   270→                </div>
   271→   271→                <div>
   272→   272→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
   273→   273→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   274→   274→                </div>
   275→   275→                <div>
   276→   276→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   277→   277→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   278→   278→                </div>
   279→   279→                <div class="flex gap-3 pt-2">
   280→   280→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   281→   281→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   282→   282→                </div>
   283→   283→            </div>
   284→   284→        </div>
   285→   285→    </div>
   286→   286→
   287→   287→    <!-- Modal: Add Branch -->
   288→   288→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   289→   289→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   290→   290→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   291→   291→            <div class="space-y-4">
   292→   292→                <div>
   293→   293→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   294→   294→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   295→   295→                </div>
   296→   296→                <div class="flex gap-3 pt-2">
   297→   297→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   298→   298→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   299→   299→                </div>
   300→   300→            </div>
   301→   301→        </div>
   302→   302→    </div>
   303→   303→
   304→   304→    <!-- Modal: Add Employee (with password) -->
   305→   305→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   306→   306→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   307→   307→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   308→   308→            <div class="space-y-4">
   309→   309→                <div>
   310→   310→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   311→   311→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   312→   312→                </div>
   313→   313→                <div>
   314→   314→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   315→   315→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   316→   316→                </div>
   317→   317→                <div>
   318→   318→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   319→   319→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   320→   320→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   321→   321→                        <option value="الفترة المسائية">الفترة المسائية</option>
   322→   322→                        <option value="الفترة كاملة">الفترة كاملة</option>
   323→   323→                    </select>
   324→   324→                </div>
   325→   325→                <div>
   326→   326→                    <label class="block text-sm text-slate-400 mb-1">رمز المرور:</label>
   327→   327→                    <input type="text" id="empPassword" placeholder="رمز مرور (4 أرقام مثلاً)" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   328→   328→                </div>
   329→   329→                <div class="flex gap-3 pt-2">
   330→   330→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   331→   331→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   332→   332→                </div>
   333→   333→            </div>
   334→   334→        </div>
   335→   335→    </div>
   336→   336→
   337→   337→    <!-- Modal: Export PDF -->
   338→   338→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   339→   339→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   340→   340→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   341→   341→            <div class="space-y-4">
   342→   342→                <div>
   343→   343→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   344→   344→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   345→   345→                        <option value="month">شهر كامل</option>
   346→   346→                        <option value="day">يوم واحد</option>
   347→   347→                        <option value="range">فترة مخصصة (من - إلى)</option>
   348→   348→                    </select>
   349→   349→                </div>
   350→   350→                <div id="exportMonthField">
   351→   351→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   352→   352→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   353→   353→                </div>
   354→   354→                <div id="exportDayField" class="hidden">
   355→   355→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   356→   356→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   357→   357→                </div>
   358→   358→                <div id="exportRangeFields" class="hidden space-y-4">
   359→   359→                    <div>
   360→   360→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   361→   361→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   362→   362→                    </div>
   363→   363→                    <div>
   364→   364→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   365→   365→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   366→   366→                    </div>
   367→   367→                </div>
   368→   368→                <div class="flex gap-3 pt-2">
   369→   369→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   370→   370→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   371→   371→                </div>
   372→   372→            </div>
   373→   373→        </div>
   374→   374→    </div>
   375→   375→
   376→   376→    <!-- Modal: Password Management -->
   377→   377→    <div id="passwordsModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   378→   378→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-lg max-h-[85vh] overflow-y-auto">
   379→   379→            <div class="flex justify-between items-center mb-5">
   380→   380→                <h3 class="text-xl font-bold text-teal-400 flex items-center gap-2">🔑 تعديل كلمات المرور</h3>
   381→   381→                <button onclick="closeModal('passwordsModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   382→   382→            </div>
   383→   383→            <div id="passwordsModalBody"></div>
   384→   384→        </div>
   385→   385→    </div>
   386→   386→
   387→   387→    <!-- Modal: Daily Closing -->
   388→   388→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   389→   389→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   390→   390→            <div class="flex justify-between items-center mb-4">
   391→   391→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   392→   392→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   393→   393→            </div>
   394→   394→            <div id="closingModalBody"></div>
   395→   395→        </div>
   396→   396→    </div>
   397→   397→
   398→   398→    <!-- Hidden Report Area -->
   399→   399→    <div id="pdfReportArea" dir="rtl"></div>
   400→   400→
   401→   401→    <!-- ======================== JAVASCRIPT ======================== -->
   402→   402→    <script>
   403→   403→        // ==================== DATA ====================
   404→   404→        const ROOMS = ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'غرفة 6', 'مكينة الغسيل'];
   405→   405→        const ALL_PRICES = [5, 10, 15, 20, 30, 35, 45];
   406→   406→        const PRICES = ALL_PRICES;
   407→   407→        // Prices that have 5 د.ل إكسترا deducted
   408→   408→        const EXTRA_PRICES = [30, 35, 45];
   409→   409→        // Room-specific prices
   410→   410→        const ROOM_PRICES = {
   411→   411→            'مكينة الغسيل': [10, 15]
   412→   412→        };
   413→   413→        // Branch-specific available rooms
   414→   414→        const BRANCH_ROOMS = {
   415→   415→            'ابونواس': ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'مكينة الغسيل'],
   416→   416→            'المنصور': ['غرفة 1', 'غرفة 2', 'غرفة 3']
   417→   417→            // بن غرسه و عين زاره = كل الغرف (لا حاجة لتعريفهم)
   418→   418→        };
   419→   419→        function getRoomsForBranch(branchName) {
   420→   420→            return BRANCH_ROOMS[branchName] || ROOMS;
   421→   421→        }
   422→   422→
   423→   423→        function getPricesForRoom(room) {
   424→   424→            return ROOM_PRICES[room] || ALL_PRICES;
   425→   425→        }
   426→   426→        const PRICE_COLORS = {
   427→   427→            5: 'from-blue-500 to-blue-600',
   428→   428→            10: 'from-cyan-500 to-cyan-600',
   429→   429→            15: 'from-teal-500 to-teal-600',
   430→   430→            20: 'from-emerald-500 to-emerald-600',
   431→   431→            30: 'from-amber-500 to-amber-600',
   432→   432→            35: 'from-orange-500 to-orange-600',
   433→   433→            45: 'from-rose-500 to-rose-600'
   434→   434→        };
   435→   435→        const PRICE_BG = {
   436→   436→            5: 'bg-blue-500/10 border-blue-500/30',
   437→   437→            10: 'bg-cyan-500/10 border-cyan-500/30',
   438→   438→            15: 'bg-teal-500/10 border-teal-500/30',
   439→   439→            20: 'bg-emerald-500/10 border-emerald-500/30',
   440→   440→            30: 'bg-amber-500/10 border-amber-500/30',
   441→   441→            35: 'bg-orange-500/10 border-orange-500/30',
   442→   442→            45: 'bg-rose-500/10 border-rose-500/30'
   443→   443→        };
   444→   444→        const ROOM_ICONS = {
   445→   445→            'غرفة 1': '🚿', 'غرفة 2': '🚿', 'غرفة 3': '🚿',
