     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   231→                    <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
   232→                </div>
   233→                <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
   234→            </div>
   235→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   236→                <div>
   237→                    <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
   238→                    <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
   239→                </div>
   240→                <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
   241→            </div>
   242→        </div>
   243→
   244→        <!-- Day Status Banner -->
   245→        <div id="dayStatusBanner" class="mb-6"></div>
   246→
   247→        <!-- Branches Container -->
   248→        <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8"></div>
   249→    </div>
   250→
   251→    <!-- ======================== MODALS ======================== -->
   252→
   253→    <!-- Modal: Add Record -->
   254→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   255→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   256→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
   257→            <input type="hidden" id="recordEmpId">
   258→            <input type="hidden" id="recordId">
   259→            <div class="space-y-4">
   260→                <div>
   261→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
   262→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   263→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
   264→                        <option value="shortage">عجز في الصندوق</option>
   265→                    </select>
   266→                </div>
   267→                <div>
   268→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
   269→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   270→                </div>
   271→                <div>
   272→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
   273→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   274→                </div>
   275→                <div>
   276→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   277→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   278→                </div>
   279→                <div class="flex gap-3 pt-2">
   280→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   281→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   282→                </div>
   283→            </div>
   284→        </div>
   285→    </div>
   286→
   287→    <!-- Modal: Add Branch -->
   288→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   289→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   290→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   291→            <div class="space-y-4">
   292→                <div>
   293→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   294→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   295→                </div>
   296→                <div class="flex gap-3 pt-2">
   297→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   298→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   299→                </div>
   300→            </div>
   301→        </div>
   302→    </div>
   303→
   304→    <!-- Modal: Add Employee (with password) -->
   305→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   306→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   307→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   308→            <div class="space-y-4">
   309→                <div>
   310→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   311→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   312→                </div>
   313→                <div>
   314→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   315→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   316→                </div>
   317→                <div>
   318→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   319→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   320→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   321→                        <option value="الفترة المسائية">الفترة المسائية</option>
   322→                        <option value="الفترة كاملة">الفترة كاملة</option>
   323→                    </select>
   324→                </div>
   325→                <div>
   326→                    <label class="block text-sm text-slate-400 mb-1">رمز المرور:</label>
   327→                    <input type="text" id="empPassword" placeholder="رمز مرور (4 أرقام مثلاً)" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   328→                </div>
   329→                <div class="flex gap-3 pt-2">
   330→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   331→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   332→                </div>
   333→            </div>
   334→        </div>
   335→    </div>
   336→
   337→    <!-- Modal: Export PDF -->
   338→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   339→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   340→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   341→            <div class="space-y-4">
   342→                <div>
   343→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   344→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   345→                        <option value="month">شهر كامل</option>
   346→                        <option value="day">يوم واحد</option>
   347→                        <option value="range">فترة مخصصة (من - إلى)</option>
   348→                    </select>
   349→                </div>
   350→                <div id="exportMonthField">
   351→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   352→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   353→                </div>
   354→                <div id="exportDayField" class="hidden">
   355→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   356→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   357→                </div>
   358→                <div id="exportRangeFields" class="hidden space-y-4">
   359→                    <div>
   360→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   361→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   362→                    </div>
   363→                    <div>
   364→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   365→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   366→                    </div>
   367→                </div>
   368→                <div class="flex gap-3 pt-2">
   369→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   370→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   371→                </div>
   372→            </div>
   373→        </div>
   374→    </div>
   375→
   376→    <!-- Modal: Password Management -->
   377→    <div id="passwordsModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   378→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-lg max-h-[85vh] overflow-y-auto">
   379→            <div class="flex justify-between items-center mb-5">
   380→                <h3 class="text-xl font-bold text-teal-400 flex items-center gap-2">🔑 تعديل كلمات المرور</h3>
   381→                <button onclick="closeModal('passwordsModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   382→            </div>
   383→            <div id="passwordsModalBody"></div>
   384→        </div>
   385→    </div>
   386→
   387→    <!-- Modal: Daily Closing -->
   388→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   389→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   390→            <div class="flex justify-between items-center mb-4">
   391→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   392→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   393→            </div>
   394→            <div id="closingModalBody"></div>
   395→        </div>
   396→    </div>
   397→
   398→    <!-- Hidden Report Area -->
   399→    <div id="pdfReportArea" dir="rtl"></div>
   400→
   401→    <!-- ======================== JAVASCRIPT ======================== -->
   402→    <script>
   403→        // ==================== DATA ====================
   404→        const ROOMS = ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'غرفة 6', 'مكينة الغسيل'];
   405→        const ALL_PRICES = [5, 10, 15, 20, 30, 35, 45];
   406→        const PRICES = ALL_PRICES;
   407→        // Prices that have 5 د.ل إكسترا deducted
   408→        const EXTRA_PRICES = [30, 35, 45];
   409→        // Room-specific prices
   410→        const ROOM_PRICES = {
   411→            'مكينة الغسيل': [10, 15]
   412→        };
   413→        // Branch-specific available rooms
   414→        const BRANCH_ROOMS = {
   415→            'ابونواس': ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'مكينة الغسيل'],
   416→            'المنصور': ['غرفة 1', 'غرفة 2', 'غرفة 3']
   417→            // بن غرسه و عين زاره = كل الغرف (لا حاجة لتعريفهم)
   418→        };
   419→        function getRoomsForBranch(branchName) {
   420→            return BRANCH_ROOMS[branchName] || ROOMS;
   421→        }
   422→
   423→        function getPricesForRoom(room) {
   424→            return ROOM_PRICES[room] || ALL_PRICES;
   425→        }
   426→        const PRICE_COLORS = {
   427→            5: 'from-blue-500 to-blue-600',
   428→            10: 'from-cyan-500 to-cyan-600',
   429→            15: 'from-teal-500 to-teal-600',
   430→            20: 'from-emerald-500 to-emerald-600',
   431→            30: 'from-amber-500 to-amber-600',
   432→            35: 'from-orange-500 to-orange-600',
   433→            45: 'from-rose-500 to-rose-600'
   434→        };
   435→        const PRICE_BG = {
   436→            5: 'bg-blue-500/10 border-blue-500/30',
   437→            10: 'bg-cyan-500/10 border-cyan-500/30',
   438→            15: 'bg-teal-500/10 border-teal-500/30',
   439→            20: 'bg-emerald-500/10 border-emerald-500/30',
   440→            30: 'bg-amber-500/10 border-amber-500/30',
   441→            35: 'bg-orange-500/10 border-orange-500/30',
   442→            45: 'bg-rose-500/10 border-rose-500/30'
   443→        };
   444→        const ROOM_ICONS = {
   445→            'غرفة 1': '🚿', 'غرفة 2': '🚿', 'غرفة 3': '🚿',
   446→            'غرفة 4': '🚿', 'غرفة 5': '🚿', 'غرفة 6': '🚿',
   447→            'مكينة الغسيل': '⚙️'
   448→        };
   449→
   450→        // Branch-specific net formula: الصافي = (الإجمالي ÷ 2) - deduction
   451→        // مكينة الغسيل في بن غرسه و ابونواس = بدون خصم
   452→        const BRANCH_NET_DEDUCTION = {
   453→            'بن غرسه': 10,
   454→            'ابونواس': 5,
   455→            'المنصور': 0,
   456→            'عين زاره': 0
   457→        };
   458→        const MACHINE_NO_DEDUCTION_BRANCHES = ['بن غرسه', 'ابونواس'];
   459→
   460→        // مصاريف النظافة حسب الفرع
   461→        const BRANCH_CLEANLINESS = {
   462→            'بن غرسه': { type: 'fixed', value: 100 },
   463→            'ابونواس': { type: 'fixed', value: 50 },
   464→            'المنصور': { type: 'select', options: [10, 20] },
   465→            'عين زاره': { type: 'select', options: [10, 20, 30, 40, 50] }
   466→        };
   467→
   468→        function getNetAmount(totalAmount, branchName, roomName) {
   469→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   470→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   471→                return Math.floor(totalAmount / 2);
   472→            }
   473→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   474→            return Math.floor(totalAmount / 2) - deduction;
   475→        }
   476→        function getNetFormulaText(branchName, roomName) {
   477→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   478→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   479→                return 'الإجمالي ÷ 2';
   480→            }
   481→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   482→            if (deduction === 0) return 'الإجمالي ÷ 2';
   483→            return `الإجمالي ÷ 2 - ${deduction}`;
   484→        }
   485→
   486→        const initialBranches = [
   487→            { id: 'b1', name: 'بن غرسه' },
   488→            { id: 'b2', name: 'ابونواس' },
   489→            { id: 'b3', name: 'المنصور' },
   490→            { id: 'b4', name: 'عين زاره' }
   491→        ];
   492→
   493→        const initialEmployees = [
   494→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية', password: '1234' },
   495→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية', password: '1234' },
   496→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية', password: '1234' },
   497→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية', password: '1234' },
