  3520→            {/* البيانات الإضافية */}
  3599→                          <button onClick={() => handleRemoveQuickExpense(idx)} className="text-slate-500 hover:text-rose-400 text-xs">✕</button>
  3600→                        </div>
  3601→                      </div>
  3602→                    ))}
  3603→                    <button
  3604→                      onClick={() => { handleSaveQuickExpenses(qBranchId2, branchName, empDate); setSelectedRoom('') }}
  3605→                      disabled={isBranchLocked}
  3606→                      className={`w-full font-semibold py-3 rounded-xl transition text-sm ${isBranchLocked ? 'bg-slate-700 text-slate-500 cursor-not-allowed' : 'bg-rose-600 hover:bg-rose-500 text-white'}`}
  3607→                    >
  3608→                      {isBranchLocked ? '🔒 الفرع مقفل' : `💾 حفظ المصروفات (${quickExpenses.reduce((s, e) => s + e.amount, 0)} د.ل)`}
  3609→                    </button>
  3610→                  </div>
  3611→                )}
  3612→              </div>
  3613→              )
  3614→            })()}
  3615→
  3616→            {/* سحب أو عجز لموظف */}
  3617→            {selectedRoom === '__withdrawal__' && (() => {
  3618→              const qBranchId3 = isAdminMode ? (adminSelectedBranch || '') : (user?.branchId || '')
  3619→              const isViewerOnly = user?.role === 'viewer'
  3620→              const isEmployee = !isAdminMode && !isViewerOnly
  3621→              const branchEmps = employees.filter(e => {
  3622→                if (e.deleted) return false
  3623→                if (e.branchId === qBranchId3) return true
  3624→                try { const ids: string[] = JSON.parse(e.multiBranchIds || '[]'); return ids.includes(qBranchId3) } catch { return false }
  3625→              })
  3626→              return (
  3627→              <div className="bg-slate-800 p-5 rounded-2xl border border-amber-500/30">
  3628→                <h3 className="text-lg font-bold text-amber-400 mb-4">💰 {!isEmployee ? 'سحب أو عجز لموظف' : 'سحب لموظف'}</h3>
  3629→                <div className="space-y-3">
  3630→                  {/* اختيار الموظف */}
  3631→                  <div>
  3632→                    <label className="block text-xs text-slate-400 mb-1">👤 الموظف</label>
  3633→                    <select
  3634→                      value={qEmpId}
  3635→                      onChange={e => setQEmpId(e.target.value)}
  3636→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg px-3 py-2 text-white text-sm outline-none focus:border-amber-500"
  3637→                    >
  3638→                      <option value="">-- اختر الموظف --</option>
  3639→                      {branchEmps.map(emp => (
  3640→                        <option key={emp.id} value={emp.id}>{emp.name}</option>
  3641→                      ))}
  3642→                    </select>
  3643→                  </div>
  3644→
  3645→                  {/* اختيار النوع */}
  3646→                  {!isEmployee && (
  3647→                  <div>
  3648→                    <label className="block text-xs text-slate-400 mb-1">📝 النوع</label>
  3649→                    <div className="grid grid-cols-2 gap-2">
  3650→                      <button
  3651→                        onClick={() => setQRecordType('withdrawal')}
  3652→                        className={qRecordType === 'withdrawal'
  3653→                          ? 'bg-amber-600 text-white font-bold py-2.5 rounded-lg transition text-sm border-2 border-amber-400'
  3654→                          : 'bg-slate-900 text-slate-400 font-bold py-2.5 rounded-lg transition text-sm border-2 border-slate-600 hover:border-amber-500/50'}
  3655→                      >
  3656→                        💸 سحب
  3657→                      </button>
  3658→                      <button
  3659→                        onClick={() => setQRecordType('shortage')}
  3660→                        className={qRecordType === 'shortage'
  3661→                          ? 'bg-rose-600 text-white font-bold py-2.5 rounded-lg transition text-sm border-2 border-rose-400'
  3662→                          : 'bg-slate-900 text-slate-400 font-bold py-2.5 rounded-lg transition text-sm border-2 border-slate-600 hover:border-rose-500/50'}
  3663→                      >
  3664→                        📉 عجز
  3665→                      </button>
  3666→                    </div>
  3667→                  </div>
  3668→                  )}
  3669→
  3670→                  {/* المبلغ */}
  3671→                  <div>
  3672→                    <label className="block text-xs text-slate-400 mb-1">💵 المبلغ</label>
  3673→                    <input
  3674→                      type="number"
  3675→                      value={qRecordAmount}
  3676→                      onChange={e => setQRecordAmount(e.target.value)}
  3677→                      placeholder="أدخل المبلغ"
  3678→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg px-3 py-2 text-white text-sm outline-none focus:border-amber-500"
  3679→                    />
  3680→                  </div>
  3681→
  3682→                  {/* ملاحظة */}
  3683→                  <div>
  3684→                    <label className="block text-xs text-slate-400 mb-1">📝 ملاحظة (اختياري)</label>
  3685→                    <input
  3686→                      type="text"
  3687→                      value={qRecordNote}
  3688→                      onChange={e => setQRecordNote(e.target.value)}
  3689→                      placeholder="ملاحظة..."
  3690→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg px-3 py-2 text-white text-sm outline-none focus:border-amber-500"
  3691→                    />
  3692→                  </div>
  3693→
  3694→                  <button
  3695→                    onClick={() => handleSaveQuickRecord(qBranchId3, empDate)}
  3696→                    disabled={saving || !qEmpId || !qRecordAmount || isBranchLocked}
  3697→                    className={`w-full font-semibold py-3 rounded-xl transition text-sm ${isBranchLocked ? 'bg-slate-700 text-slate-500 cursor-not-allowed' : 'bg-amber-600 hover:bg-amber-500 disabled:bg-slate-700 disabled:text-slate-500 text-white'}`}
  3698→                  >
  3699→                    {isBranchLocked ? '🔒 الفرع مقفل' : saving ? '⏳ جاري الحفظ...' : isEmployee ? '💸 تسجيل سحب' : (qRecordType === 'withdrawal' ? '💸 تسجيل سحب' : '📉 تسجيل عجز')}
  3700→                  </button>
  3701→                </div>
  3702→              </div>
  3703→              )
  3704→            })()}
  3705→          </div>
  3706→          )}
  3707→
  3708→          {displayEntries.length === 0 && (
  3709→            <div className="bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  3710→              <div className="text-4xl mb-3">📋</div>
  3711→              <p className="text-slate-400">
  3712→                {!branchId ? 'اختر الفرع لعرض البيانات' : 'لا توجد تسجيلات لهذا اليوم بعد'}
  3713→              </p>
  3714→              <p className="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  3715→            </div>
  3716→          )}
  3717→
  3718→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  3719→            {displayEntries.map(entry => renderEntryCard(entry, branchName))}
  3720→          </div>
  3721→
  3722→          {displayEntries.length > 0 && (
  3723→            <div className="bg-slate-800 border-2 border-cyan-500/30 rounded-2xl p-5 shadow-xl">
  3724→              <h3 className="text-sm font-bold text-cyan-400 mb-3">📊 الإجمالي الكلي</h3>
  3725→              <div className="grid grid-cols-3 gap-3 text-center">
  3726→                <div className="bg-slate-900/60 rounded-xl p-3">
  3727→                  <p className="text-xs text-slate-400">السيارات</p>
  3728→                  <p className="text-lg font-black text-white">{grandTotalCars} سيارة</p>
  3729→                </div>
  3730→                <div className="bg-slate-900/60 rounded-xl p-3">
  3731→                  <p className="text-xs text-slate-400">المبيعات</p>
  3732→                  <p className="text-lg font-black text-emerald-400">{grandTotalAmount} د.ل</p>
  3733→                </div>
  3734→                <div className="bg-slate-900/60 rounded-xl p-3">
  3735→                  <p className="text-xs text-slate-400">الصافي</p>
  3736→                  <p className="text-lg font-black text-cyan-400">{grandTotalNet} د.ل</p>
  3737→                </div>
  3738→              </div>
  3739→            </div>
  3740→          )}
  3741→
  3742→          {/* Worker Expenses + Treasury */}
  3743→          {displayEntries.length > 0 && branchName && (() => {
  3744→            const wKey = branchName + '_' + empDate
  3745→            const savedWE = workerExpData[wKey] || {}
  3746→            const cleannessConfig = BRANCH_CLEANLINESS[branchName]
  3747→            if (!cleannessConfig) return null
  3748→
  3749→            // Calculate room net map
  3750→            const roomNetMap: Record<string, number> = {}
  3751→            displayEntries.forEach(e => {
  3752→              const net = getNetAmount(e.totalAmount, branchName, e.room)
  3753→              roomNetMap[e.room] = (roomNetMap[e.room] || 0) + net
  3754→            })
  3755→
  3756→            const availableRooms = getRoomsForBranch(branchName)
  3757→            let totalRoomsNet = 0
  3758→            availableRooms.forEach(r => { if (roomNetMap[r]) totalRoomsNet += roomNetMap[r] })
  3759→            if (totalRoomsNet === 0 && !Object.keys(roomNetMap).length) return null
  3760→
  3761→            let selectedCleanliness = savedWE.cleanliness || 0
  3762→            if (cleannessConfig.type === 'fixed') selectedCleanliness = cleannessConfig.value || 0
  3763→
  3764→            const workerExpTotal = totalRoomsNet + selectedCleanliness
  3765→
  3766→            // Treasury calculations
  3767→            const treasSaved = savedWE.treasury || {}
  3768→            const treasuryItems = getTreasuryItems(branchName)
  3769→            const workerExpInTreasury = workerExpTotal
  3770→
  3771→            let runningBalance = 0
  3772→            const treasuryRows = treasuryItems.map((item, idx) => {
  3773→              const rowSaved = treasSaved[item.key] || {}
  3774→              let income = rowSaved.income || 0
  3775→              let expense = rowSaved.expense || 0
  3776→              let isAuto = false
  3777→              if (item.key === 'مصاريف_العمال') { expense = workerExpInTreasury; isAuto = true }
  3778→              if (item.key === 'تم_التحويل') { expense = Math.max(0, runningBalance); isAuto = true }
  3779→              runningBalance = runningBalance + income - expense
  3780→              const balColor = runningBalance >= 0 ? '#fcd34d' : '#f87171'
  3781→              const rowBg = idx % 2 === 0 ? 'rgba(15,23,42,0.4)' : 'rgba(15,23,42,0.2)'
  3782→              return { ...item, income, expense, isAuto, balance: runningBalance, balColor, rowBg }
  3783→            })
  3784→
  3785→            const currentBranchId = isAdminMode ? adminSelectedBranch : (user?.branchId || '')
  3786→
  3787→            return (
  3788→              <div className="bg-gradient-to-l from-emerald-600/10 to-cyan-600/10 border border-emerald-500/30 rounded-2xl p-5 shadow-xl mt-4">
  3789→                <div className="border-t border-amber-500/30 pt-4">
  3790→                  <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
  3791→                    {/* مصاريف العمال */}
  3792→                    <div>
  3793→                      <h3 className="text-base font-bold text-amber-400 mb-3 flex items-center gap-2">🧹 مصاريف العمال</h3>
  3794→                      <div className="bg-slate-800 border border-slate-700 rounded-2xl overflow-hidden">
  3795→                        {availableRooms.map((room, idx) => {
  3796→                          const net = roomNetMap[room]
  3797→                          if (net === undefined || net === 0) return null
  3798→                          const icon = ROOM_ICONS[room] || '🏠'
  3799→                          const bgColor = idx % 2 === 0 ? 'background:rgba(15,23,42,0.4)' : 'background:rgba(15,23,42,0.2)'
  3800→                          return (
  3801→                            <div key={room} className="flex justify-between items-center px-4 py-2.5" style={{ background: bgColor.split('(')[1]?.slice(0,-1) ? bgColor : undefined, borderBottom: '1px solid rgba(51,65,85,0.5)' }}>
  3802→                              <div className="flex items-center gap-2">
  3803→                                <span className="text-lg">{icon}</span>
  3804→                                <span className="text-slate-200 text-sm font-semibold">{room}</span>
  3805→                              </div>
  3806→                              <span className="text-cyan-400 text-base font-black">{net} د.ل</span>
  3807→                            </div>
  3808→                          )
  3809→                        })}
  3810→                        <div className="border-t border-amber-500/20" />
  3811→                        {/* Cleanliness */}
  3812→                        <div className="flex justify-between items-center px-4 py-2.5" style={{ background: 'rgba(245,158,11,0.05)' }}>
  3813→                          <div className="flex items-center gap-2">
  3814→                            <span className="text-lg">🧹</span>
  3815→                            <span className="text-amber-300 text-sm font-semibold">النظافة</span>
  3816→                          </div>
  3817→                          {cleannessConfig.type === 'fixed' ? (
  3818→                            <span className="text-amber-400 text-base font-bold">{cleannessConfig.value} د.ل</span>
  3819→                          ) : (
  3820→                            <select
  3821→                              value={selectedCleanliness}
  3822→                              onChange={e => handleCleanlinessChange(wKey, parseInt(e.target.value) || 0, currentBranchId, empDate)}
  3823→                              className="bg-slate-900 border border-amber-500/30 text-amber-300 rounded-lg px-3 py-1 text-sm font-bold outline-none"
  3824→                            >
  3825→                              <option value={0}>-- اختر --</option>
  3826→                              {cleannessConfig.options?.map(opt => (
  3827→                                <option key={opt} value={opt}>{opt} د.ل</option>
  3828→                              ))}
  3829→                            </select>
  3830→                          )}
  3831→                        </div>
  3832→                        <div className="border-t-2 border-emerald-500/30" />
  3833→                        {/* Grand total */}
  3834→                        <div className="flex justify-between items-center px-4 py-3" style={{ background: 'rgba(16,185,129,0.1)' }}>
  3835→                          <span className="text-emerald-300 text-sm font-bold">الإجمالي</span>
  3836→                          <span className="text-emerald-400 text-xl font-black">{workerExpTotal} د.ل</span>
  3837→                        </div>
  3838→                      </div>
  3839→                    </div>
  3840→
  3841→                    {/* الخزينة */}
  3842→                    {(isAdminMode || user?.role === 'viewer') && (
  3843→                      <div>
  3844→                        <h3 className="text-base font-bold text-blue-400 mb-3 flex items-center gap-2">🏦 الخزينة</h3>
  3845→                        <div className="bg-slate-800 border border-slate-700 rounded-2xl overflow-hidden">
  3846→                          {/* Header */}
  3847→                          <div className="grid grid-cols-4 gap-0 px-3 py-2" style={{ background: 'rgba(30,41,59,0.8)', borderBottom: '1px solid rgba(51,65,85,0.5)' }}>
  3848→                            <span className="text-blue-300 text-xs font-bold">البيان</span>
  3849→                            <span className="text-emerald-400 text-xs font-bold text-center">دخل</span>
  3850→                            <span className="text-red-300 text-xs font-bold text-center">خرج</span>
  3851→                            <span className="text-amber-300 text-xs font-bold text-center">الرصيد</span>
  3852→                          </div>
  3853→                          {treasuryRows.map(row => (
  3854→                            <div key={row.key} className="grid grid-cols-4 gap-0 items-center px-3 py-2" style={{ background: row.rowBg, borderBottom: '1px solid rgba(51,65,85,0.5)' }}>
  3855→                              <span className="text-slate-200 text-xs font-semibold">
  3856→                                {row.label}
  3857→                                {row.isAuto && <span className="text-amber-400 text-[10px] ml-1">(تلقائي)</span>}
  3858→                              </span>
  3859→                              {/* Income */}
  3860→                              {row.key === 'بيع_البطاقة' ? (
  3861→                                <div className="text-center" />
  3862→                              ) : (
  3863→                                <div className="text-center">
  3864→                                  <input
  3865→                                    type="number"
  3866→                                    value={row.income || ''}
  3867→                                    placeholder="0"
  3868→                                    readOnly={user?.role === 'viewer'}
  3869→                                    onChange={e => handleTreasuryFieldChange(wKey, branchName, currentBranchId, empDate, row.key, 'income', parseInt(e.target.value) || 0)}
  3870→                                    className={"bg-slate-900 border rounded-md px-2 py-1 text-xs font-bold w-16 text-center outline-none " + (user?.role === 'viewer' ? 'border-slate-600 text-slate-400 opacity-70 cursor-not-allowed' : 'border-blue-400/30 text-emerald-400')}
  3871→                                  />
  3872→                                </div>
  3873→                              )}
  3874→                              {/* Expense */}
  3875→                              {row.isAuto ? (
  3876→                                <div className="text-center">
  3877→                                  <input
  3878→                                    type="number"
  3879→                                    value={row.expense || 0}
  3880→                                    readOnly
  3881→                                    className="bg-slate-900/70 border border-amber-500/30 text-amber-300 rounded-md px-2 py-1 text-xs font-bold w-16 text-center outline-none"
  3882→                                  />
  3883→                                </div>
  3884→                              ) : (
  3885→                                <div className="text-center">
  3886→                                  <input
  3887→                                    type="number"
  3888→                                    value={row.expense || ''}
  3889→                                    placeholder="0"
  3890→                                    readOnly={user?.role === 'viewer'}
  3891→                                    onChange={e => handleTreasuryFieldChange(wKey, branchName, currentBranchId, empDate, row.key, 'expense', parseInt(e.target.value) || 0)}
  3892→                                    className={"bg-slate-900 border rounded-md px-2 py-1 text-xs font-bold w-16 text-center outline-none " + (user?.role === 'viewer' ? 'border-slate-600 text-slate-400 opacity-70 cursor-not-allowed' : 'border-red-400/30 text-red-300')}
  3893→                                  />
  3894→                                </div>
  3895→                              )}
  3896→                              {/* Balance */}
  3897→                              <span className="text-center text-xs font-black" style={{ color: row.balColor }}>{row.balance}</span>
  3898→                            </div>
  3899→                          ))}
  3900→
  3901→                        </div>
  3902→                      </div>
  3903→                    )}
  3904→                  </div>
  3905→
  3906→                </div>
  3907→              </div>
  3908→            )
  3909→          })()}
  3910→
  3911→          {/* حركات اليوم - مستقلة عن قسم مصاريف العمال وتظهر لكل الأدوار */}
  3912→          {branchName && empDate && (() => {
  3913→            const expWKey2 = branchName + '_' + empDate
  3914→            const savedWE2 = workerExpData[expWKey2] || {}
  3915→            const treasury2 = savedWE2.treasury || {}
  3916→            const expBranchId2 = isAdminMode ? adminSelectedBranch : (user?.branchId || '')
  3917→            const expenseEntries = Object.keys(treasury2)
  3918→              .filter(k => k.startsWith('مصروف_'))
  3919→              .map(k => ({ key: k, name: k.replace('مصروف_', ''), amount: treasury2[k].expense || 0, type: 'expense' as const }))
  3920→
  3921→            const todayRecords = records
  3922→              .filter(r => r.date === empDate && r.branchId === expBranchId2)
  3923→              .map(r => ({
  3924→                key: r.id,
  3925→                name: (r.type === 'withdrawal' ? '💸 سحب: ' : '📉 عجز: ') + (employees.find(e => e.id === r.empId)?.name || ''),
  3926→                amount: r.amount,
  3927→                type: r.type as 'withdrawal' | 'shortage'
  3928→              }))
  3929→
  3930→            const allEntries = [...expenseEntries, ...todayRecords]
  3931→            if (allEntries.length === 0) return null
  3932→            const totalExp = allEntries.reduce((s, e) => s + e.amount, 0)
  3933→            const canEdit2 = user?.role !== 'viewer' && !isBranchLocked
  3934→            return (
  3935→              <div className="bg-gradient-to-l from-rose-600/10 to-orange-600/10 border border-rose-500/30 rounded-2xl p-5 shadow-xl mt-4">
  3936→                <h3 className="text-base font-bold text-rose-400 mb-3 flex items-center gap-2">📋 حركات اليوم</h3>
  3937→                <div className="bg-slate-800 border border-slate-700 rounded-2xl overflow-hidden">
  3938→                  <div className="flex justify-between items-center px-4 py-2" style={{ background: 'rgba(30,41,59,0.8)', borderBottom: '1px solid rgba(51,65,85,0.5)' }}>
  3939→                    <span className="text-slate-300 text-xs font-bold">البيان</span>
  3940→                    <span className="text-rose-400 text-xs font-bold">المبلغ</span>
  3941→                  </div>
  3942→                  <div className="px-3 py-2">
  3943→                    <div className="space-y-1.5">
  3944→                      {allEntries.map(entry => (
  3945→                        <div key={entry.key} className="flex items-center gap-2 bg-slate-900 border border-slate-700 rounded-lg px-3 py-2">
  3946→                          {entry.type === 'expense' ? (
  3947→                            canEdit2 ? (
  3948→                              <input
  3949→                                type="text"
  3950→                                defaultValue={entry.name}
  3951→                                onBlur={e => {
  3952→                                  const newName = e.target.value.trim()
  3953→                                  if (newName && newName !== entry.name) handleExpenseRename(expWKey2, expBranchId2, empDate, entry.key, newName)
  3954→                                  else e.target.value = entry.name
  3955→                                }}
  3956→                                onKeyDown={e => {
  3957→                                  if (e.key === 'Enter') (e.target as HTMLInputElement).blur()
  3958→                                }}
  3959→                                className="bg-slate-800 border border-slate-600 text-slate-200 rounded-md px-2 py-1 text-xs font-semibold flex-1 outline-none focus:border-cyan-400/50"
  3960→                              />
  3961→                            ) : (
  3962→                              <span className="text-slate-300 text-sm flex-1">{entry.name}</span>
  3963→                            )
  3964→                          ) : (
  3965→                            <span className={"text-sm flex-1 " + (entry.type === 'withdrawal' ? 'text-amber-300' : 'text-rose-300')}>{entry.name}</span>
  3966→                          )}
  3967→                          {canEdit2 ? (
  3968→                            <input
  3969→                              type="number"
  3970→                              value={entry.amount || ''}
  3971→                              placeholder="0"
  3972→                              onChange={e => {
  3973→                                const val = parseInt(e.target.value) || 0
  3974→                                if (entry.type === 'expense') {
  3975→                                  handleTreasuryFieldChange(expWKey2, branchName, expBranchId2, empDate, entry.key, 'expense', val)
  3976→                                } else {
  3977→                                  handleEditRecord(entry.key, val, empDate)
  3978→                                }
  3979→                              }}
  3980→                              className="bg-slate-800 border border-red-400/30 text-red-300 rounded-md px-2 py-1 text-xs font-bold w-20 text-center outline-none"
  3981→                            />
  3982→                          ) : (
  3983→                            <span className="text-rose-400 text-sm font-bold">{entry.amount} د.ل</span>
  3984→                          )}
  3985→                          {canEdit2 && (
  3986→                            <button
  3987→                              onClick={() => {
  3988→                                if (entry.type === 'expense') {
  3989→                                  setWorkerExpData(prev => {
  3990→                                    const updated = { ...prev }
  3991→                                    const wData = { ...(updated[expWKey2] || {}) }
  3992→                                    const t = { ...(wData.treasury || {}) }
  3993→                                    delete t[entry.key]
  3994→                                    wData.treasury = t
  3995→                                    updated[expWKey2] = wData
  3996→                                    // حفظ البيانات المحدثة (بدون القيمة المحذوفة)
  3997→                                    void saveWorkerExpData(expBranchId2, empDate, wData)
  3998→                                    return updated
  3999→                                  })
  4000→                                } else {
  4001→                                  handleDeleteRecord(entry.key, empDate)
  4002→                                }
  4003→                              }}
  4004→                              className="text-slate-500 hover:text-rose-400 text-xs"
  4005→                            >✕</button>
  4006→                          )}
  4007→                        </div>
  4008→                      ))}
  4009→                    </div>
  4010→                  </div>
  4011→                  <div className="flex justify-end items-center px-4 py-2" style={{ background: 'rgba(30,41,59,0.8)', borderTop: '1px solid rgba(51,65,85,0.5)' }}>
  4012→                    <span className="text-slate-300 text-xs font-bold">الإجمالي</span>
  4013→                    <span className="text-rose-400 text-sm font-black mr-2">{totalExp} د.ل</span>
  4014→                  </div>
  4015→                </div>
  4016→              </div>
  4017→            )
  4018→          })()}
  4019→
  4020→          {/* البطاقة المصرفية / الكاش - تظهر للموظف لمراجعة وتعديل قيمتها */}
  4021→          {branchName && empDate && (() => {
  4022→            const bankWKey = branchName + '_' + empDate
  4023→            const savedBankWE = workerExpData[bankWKey] || {}
  4024→            const bankTreasury = savedBankWE.treasury || {}
  4025→            const bankBranchId = isAdminMode ? adminSelectedBranch : (user?.branchId || '')
  4026→            const bankCardSale = parseInt(String(bankTreasury['بيع_البطاقة']?.expense)) || 0
  4027→            const cashRemaining = parseInt(String(bankTreasury['الكاش_المتبقي']?.expense)) || 0
  4028→            const canEditBank = user?.role !== 'viewer' && !isBranchLocked
  4029→            if (bankCardSale === 0 && cashRemaining === 0) return null
  4030→            const isAdminView = isAdminMode || user?.role === 'admin' || user?.role === 'viewer'
  4031→            return (
  4032→              <div className="bg-gradient-to-l from-blue-600/10 to-indigo-600/10 border border-blue-500/30 rounded-2xl p-5 shadow-xl mt-4">
  4033→                <h3 className="text-base font-bold text-blue-400 mb-3 flex items-center gap-2">💳 البطاقة المصرفية / الكاش</h3>
  4034→                <div className="bg-slate-800 border border-slate-700 rounded-2xl overflow-hidden">
  4035→                  <div className="grid grid-cols-2 gap-0 px-3 py-2" style={{ background: 'rgba(30,41,59,0.8)', borderBottom: '1px solid rgba(51,65,85,0.5)' }}>
  4036→                    <span className="text-blue-300 text-xs font-bold">البيان</span>
  4037→                    <span className="text-center text-emerald-400 text-xs font-bold">القيمة</span>
  4038→                  </div>
  4039→                  {/* البطاقة */}
  4040→                  <div className="grid grid-cols-2 gap-0 items-center px-3 py-3" style={{ borderBottom: '1px solid rgba(51,65,85,0.3)' }}>
  4041→                    <span className="text-slate-200 text-xs font-semibold">💳 البطاقة</span>
  4042→                    {canEditBank ? (
  4043→                      <div className="text-center">
  4044→                        <input
  4045→                          type="number"
  4046→                          value={bankCardSale || ''}
  4047→                          placeholder="0"
  4048→                          onChange={e => {
  4049→                            const val = parseInt(e.target.value) || 0
  4050→                            handleTreasuryFieldChange(bankWKey, branchName, bankBranchId, empDate, 'بيع_البطاقة', 'expense', val)
  4051→                          }}
  4052→                          className="bg-slate-900 border border-emerald-400/30 text-emerald-400 rounded-md px-2 py-1 text-xs font-bold w-20 text-center outline-none"
  4053→                        />
  4054→                      </div>
  4055→                    ) : (
  4056→                      <span className="text-center text-emerald-400 text-sm font-bold">{bankCardSale}</span>
  4057→                    )}
  4058→                  </div>
  4059→                  {/* الكاش المتبقي */}
  4060→                  <div className="grid grid-cols-2 gap-0 items-center px-3 py-3">
  4061→                    <span className="text-slate-200 text-xs font-semibold">💵 الكاش المتبقي</span>
  4062→                    {canEditBank ? (
  4063→                      <div className="text-center">
  4064→                        <input
  4065→                          type="number"
  4066→                          value={cashRemaining || ''}
  4067→                          placeholder="0"
  4068→                          onChange={e => {
  4069→                            const val = parseInt(e.target.value) || 0
  4070→                            handleTreasuryFieldChange(bankWKey, branchName, bankBranchId, empDate, 'الكاش_المتبقي', 'expense', val)
  4071→                          }}
  4072→                          className="bg-slate-900 border border-emerald-400/30 text-emerald-400 rounded-md px-2 py-1 text-xs font-bold w-20 text-center outline-none"
  4073→                        />
  4074→                      </div>
  4075→                    ) : (
  4076→                      <span className="text-center text-emerald-400 text-sm font-bold">{cashRemaining}</span>
  4077→                    )}
  4078→                  </div>
  4079→                </div>
  4080→                {/* حساب الفائض / العجز - للمسؤول فقط */}
  4081→                {isAdminView && (() => {
  4082→                  const treasSaved = bankTreasury
