     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
    51→                    </div>
    52→                </div>
    53→                <div id="loginError" class="hidden bg-rose-500/10 border border-rose-500/30 text-rose-300 rounded-xl p-3 text-sm text-center"></div>
    54→                <button onclick="employeeLogin()" class="w-full bg-gradient-to-l from-cyan-600 to-blue-600 hover:from-cyan-500 hover:to-blue-500 text-white font-bold py-3.5 rounded-xl transition shadow-lg text-lg">
    55→                    🚀 تسجيل الدخول
    56→                </button>
    57→            </div>
    58→        </div>
    59→    </div>
    60→
    61→    <!-- ======================== EMPLOYEE INTERFACE ======================== -->
    62→    <div id="employeeScreen" class="hidden">
    63→        <!-- Employee Header -->
    64→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-5 rounded-2xl shadow-xl border border-slate-700 mb-6 gap-4">
    65→            <div>
    66→                <h1 class="text-2xl font-extrabold text-cyan-400 flex items-center gap-2">💧 جيت كلين</h1>
    67→                <p id="empInfo" class="text-slate-400 text-sm mt-1"></p>
    68→            </div>
    69→            <div class="flex flex-wrap gap-3">
    70→                <button onclick="logoutEmployee()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
    71→                    🚪 تسجيل خروج
    72→                </button>
    73→            </div>
    74→        </header>
    75→
    76→        <!-- Date Selector -->
    77→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-6 flex flex-col sm:flex-row items-center gap-4">
    78→            <label class="text-sm text-slate-400 font-bold">التاريخ:</label>
    79→            <input type="date" id="empDatePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderEmployeeDashboard()">
    80→        </div>
    81→
    82→        <!-- Room Selection & Car Entry -->
    83→        <div class="mb-6">
    84→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">🚗 تسجيل السيارات</h2>
    85→
    86→            <!-- Select Room -->
    87→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-4">
    88→                <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة / المحطة:</label>
    89→                <select id="roomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 text-base" onchange="renderCarEntry()">
    90→                    <option value="">-- اختر غرفة --</option>
    91→                </select>
    92→            </div>
    93→
    94→            <!-- Car Entry Grid -->
    95→            <div id="carEntryArea" class="hidden">
    96→                <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
    97→                    <h3 id="selectedRoomTitle" class="text-lg font-bold text-cyan-400 mb-4"></h3>
    98→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="priceGrid">
    99→                        <!-- Price input cards rendered by JS -->
   100→                    </div>
   101→                    <div class="flex gap-3">
   102→                        <button onclick="saveCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   103→                            💾 حفظ التسجيل
   104→                        </button>
   105→                        <button onclick="clearCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   106→                            🗑️ مسح
   107→                        </button>
   108→                    </div>
   109→                </div>
   110→            </div>
   111→        </div>
   112→
   113→        <!-- Daily Summary -->
   114→        <div id="empSummarySection" class="mb-8">
   115→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص اليوم</h2>
   116→            <div id="empSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6">
   117→                <!-- Summary cards rendered by JS -->
   118→            </div>
   119→            <!-- Grand Total -->
   120→            <div id="grandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   121→                <div class="flex justify-between items-center">
   122→                    <div>
   123→                        <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   124→                        <p id="grandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   125→                    </div>
   126→                    <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   127→                </div>
   128→                <div class="flex justify-between items-center mt-3">
   129→                    <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   130→                    <p id="grandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   131→                </div>
   132→                <div class="flex justify-between items-center mt-3 pt-3 border-t border-dashed border-emerald-500/30">
   133→                    <p class="text-slate-300 text-sm font-semibold">إجمالي الصافي لكل الغرف:</p>
   134→                    <p id="grandTotalNet" class="text-2xl font-black text-cyan-400"></p>
   135→                </div>
   136→            </div>
   137→        </div>
   138→    </div>
   139→
   140→    <!-- ======================== ADMIN INTERFACE (Original) ======================== -->
   141→    <div id="adminScreen" class="hidden">
   142→        <!-- Header -->
   143→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
   144→            <div>
   145→                <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
   146→                <p class="text-slate-400 text-sm mt-1">نظام تتبع سحوبات وعجوزات الموظفين بالفروع</p>
   147→            </div>
   148→            <div class="flex flex-wrap gap-3">
   149→                <button id="closingBtn" onclick="openClosingModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   150→                    🔒 الإغلاق اليومي
   151→                </button>
   152→                <button id="exportPdfBtn" onclick="openExportModal()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   153→                    📄 تصدير تقرير PDF
   154→                </button>
   155→                <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   156→                    ➕ إضافة فرع
   157→                </button>
   158→                <button onclick="openEmpModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   159→                    👤 إضافة موظف
   160→                </button>
   161→                <button onclick="goToLogin()" class="bg-slate-700 hover:bg-slate-600 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   162→                    🔙 تسجيل خروج
   163→                </button>
   164→            </div>
   165→        </header>
   166→
   167→        <!-- Filters & Stats Bar -->
   168→        <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
   169→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
   170→                <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
   171→                <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
   172→            </div>
   173→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   174→                <div>
   175→                    <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
   176→                    <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
   177→                </div>
   178→                <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
   179→            </div>
   180→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   181→                <div>
   182→                    <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
   183→                    <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
   184→                </div>
   185→                <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
   186→            </div>
   187→        </div>
   188→
   189→        <!-- Day Status Banner -->
   190→        <div id="dayStatusBanner" class="mb-6"></div>
   191→
   192→        <!-- Branches Container -->
   193→        <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8"></div>
   194→
   195→        <!-- Admin Car Entry Section -->
   196→        <div class="mt-10 pt-8 border-t border-slate-700">
   197→            <h2 class="text-2xl font-bold text-amber-400 mb-6 flex items-center gap-2">🚗 تسجيل السيارات (المسؤول)</h2>
   198→
   199→            <!-- Admin Branch & Date Selectors -->
   200→            <div class="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-6">
   201→                <div class="bg-slate-800 p-4 rounded-2xl border border-slate-700">
   202→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الفرع:</label>
   203→                    <select id="adminBranchSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="onAdminBranchChange()">
   204→                        <option value="">-- اختر فرع --</option>
   205→                    </select>
   206→                </div>
   207→                <div class="bg-slate-800 p-4 rounded-2xl border border-slate-700">
   208→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">التاريخ:</label>
   209→                    <input type="date" id="adminDatePicker" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="renderAdminCarSummary()">
   210→                </div>
   211→            </div>
   212→
   213→            <!-- Admin Room Selection & Car Entry -->
   214→            <div id="adminCarEntrySection" class="hidden">
   215→                <div class="bg-slate-800 p-5 rounded-2xl border border-amber-500/20 mb-4">
   216→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة:</label>
   217→                    <select id="adminRoomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="renderAdminCarEntry()">
   218→                        <option value="">-- اختر غرفة --</option>
   219→                    </select>
   220→                </div>
   221→
   222→                <div id="adminCarEntryArea" class="hidden">
   223→                    <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
   224→                        <h3 id="adminSelectedRoomTitle" class="text-lg font-bold text-amber-400 mb-4"></h3>
   225→                        <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="adminPriceGrid"></div>
   226→                        <div class="flex gap-3">
   227→                            <button onclick="saveAdminCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   228→                                💾 حفظ التسجيل
   229→                            </button>
   230→                            <button onclick="clearAdminCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   231→                                🗑️ مسح
   232→                            </button>
   233→                        </div>
   234→                    </div>
   235→                </div>
   236→            </div>
   237→
   238→            <!-- Admin Car Summary -->
   239→            <div id="adminCarSummarySection" class="hidden mt-6">
   240→                <h3 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص تسجيلات السيارات</h3>
   241→                <div id="adminCarSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6"></div>
   242→                <div id="adminGrandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   243→                    <div class="flex justify-between items-center">
   244→                        <div>
   245→                            <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   246→                            <p id="adminGrandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   247→                        </div>
   248→                        <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   249→                    </div>
   250→                    <div class="flex justify-between items-center mt-3">
   251→                        <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   252→                        <p id="adminGrandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   253→                    </div>
   254→                    <div class="flex justify-between items-center mt-3 pt-3 border-t border-dashed border-emerald-500/30">
   255→                        <p class="text-slate-300 text-sm font-semibold">إجمالي الصافي لكل الغرف:</p>
   256→                        <p id="adminGrandTotalNet" class="text-2xl font-black text-cyan-400"></p>
   257→                    </div>
   258→                </div>
   259→            </div>
   260→        </div>
   261→    </div>
   262→
   263→    <!-- ======================== MODALS ======================== -->
   264→
   265→    <!-- Modal: Add Record -->
   266→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   267→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   268→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
   269→            <input type="hidden" id="recordEmpId">
   270→            <input type="hidden" id="recordId">
   271→            <div class="space-y-4">
   272→                <div>
   273→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
   274→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   275→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
   276→                        <option value="shortage">عجز في الصندوق</option>
   277→                    </select>
   278→                </div>
   279→                <div>
   280→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
   281→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   282→                </div>
   283→                <div>
   284→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
   285→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   286→                </div>
   287→                <div>
   288→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   289→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   290→                </div>
   291→                <div class="flex gap-3 pt-2">
   292→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   293→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   294→                </div>
   295→            </div>
   296→        </div>
   297→    </div>
   298→
   299→    <!-- Modal: Add Branch -->
   300→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   301→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   302→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   303→            <div class="space-y-4">
   304→                <div>
   305→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   306→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   307→                </div>
   308→                <div class="flex gap-3 pt-2">
   309→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   310→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   311→                </div>
   312→            </div>
   313→        </div>
   314→    </div>
   315→
   316→    <!-- Modal: Add Employee (with password) -->
   317→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   318→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   319→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   320→            <div class="space-y-4">
   321→                <div>
   322→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   323→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   324→                </div>
   325→                <div>
   326→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   327→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   328→                </div>
   329→                <div>
   330→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   331→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   332→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   333→                        <option value="الفترة المسائية">الفترة المسائية</option>
   334→                        <option value="الفترة كاملة">الفترة كاملة</option>
   335→                    </select>
   336→                </div>
   337→                <div>
   338→                    <label class="block text-sm text-slate-400 mb-1">رمز المرور:</label>
   339→                    <input type="text" id="empPassword" placeholder="رمز مرور (4 أرقام مثلاً)" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   340→                </div>
   341→                <div class="flex gap-3 pt-2">
   342→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   343→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   344→                </div>
   345→            </div>
   346→        </div>
   347→    </div>
   348→
   349→    <!-- Modal: Export PDF -->
   350→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   351→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   352→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   353→            <div class="space-y-4">
   354→                <div>
   355→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   356→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   357→                        <option value="month">شهر كامل</option>
   358→                        <option value="day">يوم واحد</option>
   359→                        <option value="range">فترة مخصصة (من - إلى)</option>
   360→                    </select>
   361→                </div>
   362→                <div id="exportMonthField">
   363→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   364→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   365→                </div>
   366→                <div id="exportDayField" class="hidden">
   367→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   368→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   369→                </div>
   370→                <div id="exportRangeFields" class="hidden space-y-4">
   371→                    <div>
   372→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   373→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   374→                    </div>
   375→                    <div>
   376→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   377→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   378→                    </div>
   379→                </div>
   380→                <div class="flex gap-3 pt-2">
   381→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   382→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   383→                </div>
   384→            </div>
   385→        </div>
   386→    </div>
   387→
   388→    <!-- Modal: Daily Closing -->
   389→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   390→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   391→            <div class="flex justify-between items-center mb-4">
   392→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   393→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   394→            </div>
   395→            <div id="closingModalBody"></div>
   396→        </div>
   397→    </div>
   398→
   399→    <!-- Hidden Report Area -->
   400→    <div id="pdfReportArea" dir="rtl"></div>
   401→
   402→    <!-- ======================== JAVASCRIPT ======================== -->
   403→    <script>
   404→        // ==================== DATA ====================
   405→        const ROOMS = ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'غرفة 6', 'مكينة الغسيل'];
   406→        const ALL_PRICES = [5, 10, 15, 20, 30, 35, 45];
   407→        const PRICES = ALL_PRICES;
   408→        // Prices that have 5 د.ل إكسترا deducted
   409→        const EXTRA_PRICES = [30, 35, 45];
   410→        // Room-specific prices
   411→        const ROOM_PRICES = {
   412→            'مكينة الغسيل': [10, 15]
   413→        };
   414→        // Branch-specific available rooms
   415→        const BRANCH_ROOMS = {
   416→            'ابونواس': ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'مكينة الغسيل'],
   417→            'المنصور': ['غرفة 1', 'غرفة 2', 'غرفة 3']
   418→            // بن غرسه و عين زاره = كل الغرف (لا حاجة لتعريفهم)
   419→        };
   420→        function getRoomsForBranch(branchName) {
   421→            return BRANCH_ROOMS[branchName] || ROOMS;
   422→        }
   423→
   424→        function getPricesForRoom(room) {
   425→            return ROOM_PRICES[room] || ALL_PRICES;
   426→        }
   427→        const PRICE_COLORS = {
   428→            5: 'from-blue-500 to-blue-600',
   429→            10: 'from-cyan-500 to-cyan-600',
   430→            15: 'from-teal-500 to-teal-600',
   431→            20: 'from-emerald-500 to-emerald-600',
   432→            30: 'from-amber-500 to-amber-600',
   433→            35: 'from-orange-500 to-orange-600',
   434→            45: 'from-rose-500 to-rose-600'
   435→        };
   436→        const PRICE_BG = {
   437→            5: 'bg-blue-500/10 border-blue-500/30',
   438→            10: 'bg-cyan-500/10 border-cyan-500/30',
   439→            15: 'bg-teal-500/10 border-teal-500/30',
   440→            20: 'bg-emerald-500/10 border-emerald-500/30',
   441→            30: 'bg-amber-500/10 border-amber-500/30',
   442→            35: 'bg-orange-500/10 border-orange-500/30',
   443→            45: 'bg-rose-500/10 border-rose-500/30'
   444→        };
   445→        const ROOM_ICONS = {
   446→            'غرفة 1': '🚿', 'غرفة 2': '🚿', 'غرفة 3': '🚿',
   447→            'غرفة 4': '🚿', 'غرفة 5': '🚿', 'غرفة 6': '🚿',
   448→            'مكينة الغسيل': '⚙️'
   449→        };
   450→
   451→        // Branch-specific net formula: الصافي = (الإجمالي ÷ 2) - deduction
   452→        // مكينة الغسيل في بن غرسه و ابونواس = بدون خصم
   453→        const BRANCH_NET_DEDUCTION = {
   454→            'بن غرسه': 10,
   455→            'ابونواس': 5,
   456→            'المنصور': 0,
   457→            'عين زاره': 0
   458→        };
   459→        const MACHINE_NO_DEDUCTION_BRANCHES = ['بن غرسه', 'ابونواس'];
   460→
   461→        function getNetAmount(totalAmount, branchName, roomName) {
   462→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   463→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   464→                return Math.floor(totalAmount / 2);
   465→            }
   466→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   467→            return Math.floor(totalAmount / 2) - deduction;
   468→        }
   469→        function getNetFormulaText(branchName, roomName) {
   470→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   471→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   472→                return 'الإجمالي ÷ 2';
   473→            }
   474→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   475→            if (deduction === 0) return 'الإجمالي ÷ 2';
   476→            return `الإجمالي ÷ 2 - ${deduction}`;
   477→        }
   478→
   479→        const initialBranches = [
   480→            { id: 'b1', name: 'بن غرسه' },
   481→            { id: 'b2', name: 'ابونواس' },
   482→            { id: 'b3', name: 'المنصور' },
   483→            { id: 'b4', name: 'عين زاره' }
   484→        ];
   485→
   486→        const initialEmployees = [
   487→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية', password: '1234' },
   488→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية', password: '1234' },
   489→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية', password: '1234' },
   490→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية', password: '1234' },
   491→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة', password: '1234' },
   492→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية', password: '1234' },
   493→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية', password: '1234' }
   494→        ];
