     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
    51→                    </div>
    52→                </div>
    53→                <div id="loginError" class="hidden bg-rose-500/10 border border-rose-500/30 text-rose-300 rounded-xl p-3 text-sm text-center"></div>
    54→                <button onclick="employeeLogin()" class="w-full bg-gradient-to-l from-cyan-600 to-blue-600 hover:from-cyan-500 hover:to-blue-500 text-white font-bold py-3.5 rounded-xl transition shadow-lg text-lg">
    55→                    🚀 تسجيل الدخول
    56→                </button>
    57→            </div>
    58→        </div>
    59→    </div>
    60→
    61→    <!-- ======================== EMPLOYEE INTERFACE ======================== -->
    62→    <div id="employeeScreen" class="hidden">
    63→        <!-- Employee Header -->
    64→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-5 rounded-2xl shadow-xl border border-slate-700 mb-6 gap-4">
    65→            <div>
    66→                <h1 class="text-2xl font-extrabold text-cyan-400 flex items-center gap-2">💧 جيت كلين</h1>
    67→                <p id="empInfo" class="text-slate-400 text-sm mt-1"></p>
    68→            </div>
    69→            <div class="flex flex-wrap gap-3">
    70→                <button onclick="logoutEmployee()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
    71→                    🚪 تسجيل خروج
    72→                </button>
    73→            </div>
    74→        </header>
    75→
    76→        <!-- Date Selector -->
    77→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-6 flex flex-col sm:flex-row items-center gap-4">
    78→            <label class="text-sm text-slate-400 font-bold">التاريخ:</label>
    79→            <input type="date" id="empDatePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderEmployeeDashboard()">
    80→        </div>
    81→
    82→        <!-- Room Selection & Car Entry -->
    83→        <div class="mb-6">
    84→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">🚗 تسجيل السيارات</h2>
    85→
    86→            <!-- Select Room -->
    87→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-4">
    88→                <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة / المحطة:</label>
    89→                <select id="roomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 text-base" onchange="renderCarEntry()">
    90→                    <option value="">-- اختر غرفة --</option>
    91→                </select>
    92→            </div>
    93→
    94→            <!-- Car Entry Grid -->
    95→            <div id="carEntryArea" class="hidden">
    96→                <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
    97→                    <h3 id="selectedRoomTitle" class="text-lg font-bold text-cyan-400 mb-4"></h3>
    98→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="priceGrid">
    99→                        <!-- Price input cards rendered by JS -->
   100→                    </div>
   101→                    <div class="flex gap-3">
   102→                        <button onclick="saveCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   103→                            💾 حفظ التسجيل
   104→                        </button>
   105→                        <button onclick="clearCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   106→                            🗑️ مسح
   107→                        </button>
   108→                    </div>
   109→                </div>
   110→            </div>
   111→        </div>
   112→
   113→        <!-- Daily Summary -->
   114→        <div id="empSummarySection" class="mb-8">
   115→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص اليوم</h2>
   116→            <div id="empSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6">
   117→                <!-- Summary cards rendered by JS -->
   118→            </div>
   119→            <!-- Grand Total -->
   120→            <div id="grandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   121→                <div class="flex justify-between items-center">
   122→                    <div>
   123→                        <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   124→                        <p id="grandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   125→                    </div>
   126→                    <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   127→                </div>
   128→                <div class="flex justify-between items-center mt-3">
   129→                    <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   130→                    <p id="grandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   131→                </div>
   132→            </div>
   133→        </div>
   134→    </div>
   135→
   136→    <!-- ======================== ADMIN INTERFACE (Original) ======================== -->
   137→    <div id="adminScreen" class="hidden">
   138→        <!-- Header -->
   139→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
   140→            <div>
   141→                <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
   142→                <p class="text-slate-400 text-sm mt-1">نظام تتبع سحوبات وعجوزات الموظفين بالفروع</p>
   143→            </div>
   144→            <div class="flex flex-wrap gap-3">
   145→                <button id="closingBtn" onclick="openClosingModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   146→                    🔒 الإغلاق اليومي
   147→                </button>
   148→                <button id="exportPdfBtn" onclick="openExportModal()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   149→                    📄 تصدير تقرير PDF
   150→                </button>
   151→                <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   152→                    ➕ إضافة فرع
   153→                </button>
   154→                <button onclick="openEmpModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   155→                    👤 إضافة موظف
   156→                </button>
   157→                <button onclick="goToLogin()" class="bg-slate-700 hover:bg-slate-600 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   158→                    🔙 تسجيل خروج
   159→                </button>
   160→            </div>
   161→        </header>
   162→
   163→        <!-- Filters & Stats Bar -->
   164→        <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
   165→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
   166→                <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
   167→                <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
   168→            </div>
   169→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   170→                <div>
   171→                    <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
   172→                    <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
   173→                </div>
   174→                <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
   175→            </div>
   176→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   177→                <div>
   178→                    <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
   179→                    <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
   180→                </div>
   181→                <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
   182→            </div>
   183→        </div>
   184→
   185→        <!-- Day Status Banner -->
   186→        <div id="dayStatusBanner" class="mb-6"></div>
   187→
   188→        <!-- Branches Container -->
   189→        <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8"></div>
   190→
   191→        <!-- Admin Car Entry Section -->
   192→        <div class="mt-10 pt-8 border-t border-slate-700">
   193→            <h2 class="text-2xl font-bold text-amber-400 mb-6 flex items-center gap-2">🚗 تسجيل السيارات (المسؤول)</h2>
   194→
   195→            <!-- Admin Branch & Date Selectors -->
   196→            <div class="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-6">
   197→                <div class="bg-slate-800 p-4 rounded-2xl border border-slate-700">
   198→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الفرع:</label>
   199→                    <select id="adminBranchSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="onAdminBranchChange()">
   200→                        <option value="">-- اختر فرع --</option>
   201→                    </select>
   202→                </div>
   203→                <div class="bg-slate-800 p-4 rounded-2xl border border-slate-700">
   204→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">التاريخ:</label>
   205→                    <input type="date" id="adminDatePicker" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="renderAdminCarSummary()">
   206→                </div>
   207→            </div>
   208→
   209→            <!-- Admin Room Selection & Car Entry -->
   210→            <div id="adminCarEntrySection" class="hidden">
   211→                <div class="bg-slate-800 p-5 rounded-2xl border border-amber-500/20 mb-4">
   212→                    <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة:</label>
   213→                    <select id="adminRoomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="renderAdminCarEntry()">
   214→                        <option value="">-- اختر غرفة --</option>
   215→                    </select>
   216→                </div>
   217→
   218→                <div id="adminCarEntryArea" class="hidden">
   219→                    <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
   220→                        <h3 id="adminSelectedRoomTitle" class="text-lg font-bold text-amber-400 mb-4"></h3>
   221→                        <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="adminPriceGrid"></div>
   222→                        <div class="flex gap-3">
   223→                            <button onclick="saveAdminCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   224→                                💾 حفظ التسجيل
   225→                            </button>
   226→                            <button onclick="clearAdminCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   227→                                🗑️ مسح
   228→                            </button>
   229→                        </div>
   230→                    </div>
   231→                </div>
   232→            </div>
   233→
   234→            <!-- Admin Car Summary -->
   235→            <div id="adminCarSummarySection" class="hidden mt-6">
   236→                <h3 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص تسجيلات السيارات</h3>
   237→                <div id="adminCarSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6"></div>
   238→                <div id="adminGrandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   239→                    <div class="flex justify-between items-center">
   240→                        <div>
   241→                            <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   242→                            <p id="adminGrandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   243→                        </div>
   244→                        <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   245→                    </div>
   246→                    <div class="flex justify-between items-center mt-3">
   247→                        <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   248→                        <p id="adminGrandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   249→                    </div>
   250→                </div>
   251→            </div>
   252→        </div>
   253→    </div>
   254→
   255→    <!-- ======================== MODALS ======================== -->
   256→
   257→    <!-- Modal: Add Record -->
   258→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   259→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   260→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
   261→            <input type="hidden" id="recordEmpId">
   262→            <input type="hidden" id="recordId">
   263→            <div class="space-y-4">
   264→                <div>
   265→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
   266→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   267→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
   268→                        <option value="shortage">عجز في الصندوق</option>
   269→                    </select>
   270→                </div>
   271→                <div>
   272→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
   273→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   274→                </div>
   275→                <div>
   276→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
   277→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   278→                </div>
   279→                <div>
   280→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   281→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   282→                </div>
   283→                <div class="flex gap-3 pt-2">
   284→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   285→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   286→                </div>
   287→            </div>
   288→        </div>
   289→    </div>
   290→
   291→    <!-- Modal: Add Branch -->
   292→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   293→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   294→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   295→            <div class="space-y-4">
   296→                <div>
   297→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   298→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   299→                </div>
   300→                <div class="flex gap-3 pt-2">
   301→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   302→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   303→                </div>
   304→            </div>
   305→        </div>
   306→    </div>
   307→
   308→    <!-- Modal: Add Employee (with password) -->
   309→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   310→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   311→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   312→            <div class="space-y-4">
   313→                <div>
   314→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   315→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   316→                </div>
   317→                <div>
   318→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   319→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   320→                </div>
   321→                <div>
   322→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   323→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   324→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   325→                        <option value="الفترة المسائية">الفترة المسائية</option>
   326→                        <option value="الفترة كاملة">الفترة كاملة</option>
   327→                    </select>
   328→                </div>
   329→                <div>
   330→                    <label class="block text-sm text-slate-400 mb-1">رمز المرور:</label>
   331→                    <input type="text" id="empPassword" placeholder="رمز مرور (4 أرقام مثلاً)" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   332→                </div>
   333→                <div class="flex gap-3 pt-2">
   334→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   335→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   336→                </div>
   337→            </div>
   338→        </div>
   339→    </div>
   340→
   341→    <!-- Modal: Export PDF -->
   342→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   343→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   344→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   345→            <div class="space-y-4">
   346→                <div>
   347→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   348→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   349→                        <option value="month">شهر كامل</option>
   350→                        <option value="day">يوم واحد</option>
   351→                        <option value="range">فترة مخصصة (من - إلى)</option>
   352→                    </select>
   353→                </div>
   354→                <div id="exportMonthField">
   355→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   356→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   357→                </div>
   358→                <div id="exportDayField" class="hidden">
   359→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   360→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   361→                </div>
   362→                <div id="exportRangeFields" class="hidden space-y-4">
   363→                    <div>
   364→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   365→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   366→                    </div>
   367→                    <div>
   368→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   369→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   370→                    </div>
   371→                </div>
   372→                <div class="flex gap-3 pt-2">
   373→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   374→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   375→                </div>
   376→            </div>
   377→        </div>
   378→    </div>
   379→
   380→    <!-- Modal: Daily Closing -->
   381→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   382→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   383→            <div class="flex justify-between items-center mb-4">
   384→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   385→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   386→            </div>
   387→            <div id="closingModalBody"></div>
   388→        </div>
   389→    </div>
   390→
   391→    <!-- Hidden Report Area -->
   392→    <div id="pdfReportArea" dir="rtl"></div>
   393→
   394→    <!-- ======================== JAVASCRIPT ======================== -->
   395→    <script>
   396→        // ==================== DATA ====================
   397→        const ROOMS = ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'غرفة 6', 'مكينة الغسيل'];
   398→        const ALL_PRICES = [5, 10, 15, 20, 30, 35, 45];
   399→        const PRICES = ALL_PRICES;
   400→        // Prices that have 5 د.ل إكسترا deducted
   401→        const EXTRA_PRICES = [30, 35, 45];
   402→        // Room-specific prices
   403→        const ROOM_PRICES = {
   404→            'مكينة الغسيل': [10, 15]
   405→        };
   406→        // Branch-specific available rooms
   407→        const BRANCH_ROOMS = {
   408→            'ابونواس': ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'مكينة الغسيل'],
   409→            'المنصور': ['غرفة 1', 'غرفة 2', 'غرفة 3']
   410→            // بن غرسه و عين زاره = كل الغرف (لا حاجة لتعريفهم)
   411→        };
   412→        function getRoomsForBranch(branchName) {
   413→            return BRANCH_ROOMS[branchName] || ROOMS;
   414→        }
   415→
   416→        function getPricesForRoom(room) {
   417→            return ROOM_PRICES[room] || ALL_PRICES;
   418→        }
   419→        const PRICE_COLORS = {
   420→            5: 'from-blue-500 to-blue-600',
   421→            10: 'from-cyan-500 to-cyan-600',
   422→            15: 'from-teal-500 to-teal-600',
   423→            20: 'from-emerald-500 to-emerald-600',
   424→            30: 'from-amber-500 to-amber-600',
   425→            35: 'from-orange-500 to-orange-600',
   426→            45: 'from-rose-500 to-rose-600'
   427→        };
   428→        const PRICE_BG = {
   429→            5: 'bg-blue-500/10 border-blue-500/30',
   430→            10: 'bg-cyan-500/10 border-cyan-500/30',
   431→            15: 'bg-teal-500/10 border-teal-500/30',
   432→            20: 'bg-emerald-500/10 border-emerald-500/30',
   433→            30: 'bg-amber-500/10 border-amber-500/30',
   434→            35: 'bg-orange-500/10 border-orange-500/30',
   435→            45: 'bg-rose-500/10 border-rose-500/30'
   436→        };
   437→        const ROOM_ICONS = {
   438→            'غرفة 1': '🚿', 'غرفة 2': '🚿', 'غرفة 3': '🚿',
   439→            'غرفة 4': '🚿', 'غرفة 5': '🚿', 'غرفة 6': '🚿',
   440→            'مكينة الغسيل': '⚙️'
   441→        };
   442→
   443→        // Branch-specific net formula: الصافي = (الإجمالي ÷ 2) - deduction
   444→        // مكينة الغسيل في بن غرسه و ابونواس = بدون خصم
   445→        const BRANCH_NET_DEDUCTION = {
   446→            'بن غرسه': 10,
   447→            'ابونواس': 5,
   448→            'المنصور': 0,
   449→            'عين زاره': 0
   450→        };
   451→        const MACHINE_NO_DEDUCTION_BRANCHES = ['بن غرسه', 'ابونواس'];
   452→
   453→        function getNetAmount(totalAmount, branchName, roomName) {
   454→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   455→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   456→                return Math.floor(totalAmount / 2);
   457→            }
   458→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   459→            return Math.floor(totalAmount / 2) - deduction;
   460→        }
   461→        function getNetFormulaText(branchName, roomName) {
   462→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   463→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   464→                return 'الإجمالي ÷ 2';
   465→            }
   466→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   467→            if (deduction === 0) return 'الإجمالي ÷ 2';
   468→            return `الإجمالي ÷ 2 - ${deduction}`;
   469→        }
   470→
   471→        const initialBranches = [
   472→            { id: 'b1', name: 'بن غرسه' },
   473→            { id: 'b2', name: 'ابونواس' },
   474→            { id: 'b3', name: 'المنصور' },
   475→            { id: 'b4', name: 'عين زاره' }
   476→        ];
   477→
   478→        const initialEmployees = [
   479→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية', password: '1234' },
   480→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية', password: '1234' },
   481→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية', password: '1234' },
   482→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية', password: '1234' },
   483→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة', password: '1234' },
   484→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية', password: '1234' },
   485→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية', password: '1234' }
   486→        ];
   487→
   488→        // Application State
   489→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   490→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   491→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   492→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {};
   493→        let carEntries = JSON.parse(localStorage.getItem('gc_carEntries')) || [];
   494→
   495→        // Current logged-in employee
   496→        let currentEmployee = null;
   497→        // Admin account
   498→        const ADMIN_ACCOUNT = { name: 'طه علي', password: '19970880528' };
