  4900→                  onClick={() => setNewBranchMachineNoDeduction(!newBranchMachineNoDeduction)}
  5075→                  >
  5076→                    <div className={`absolute top-0.5 ${showMultiBranchPicker ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all shadow`} />
  5077→                  </div>
  5078→                </div>
  5079→                {showMultiBranchPicker && (
  5080→                  <div className="mt-2 bg-slate-900 border border-amber-500/30 rounded-lg p-2.5 max-h-32 overflow-y-auto custom-scrollbar">
  5081→                    {branches.filter(b => b.id !== newEmp.branchId).map(b => (
  5082→                      <label key={b.id} className="flex items-center gap-2 text-white text-sm py-0.5 cursor-pointer hover:bg-slate-800 rounded px-1">
  5083→                        <input type="checkbox"
  5084→                          checked={newEmp.multiBranchIds.includes(b.id)}
  5085→                          onChange={e => {
  5086→                            if (e.target.checked) {
  5087→                              setNewEmp(prev => ({ ...prev, multiBranchIds: [...prev.multiBranchIds, b.id] }))
  5088→                            } else {
  5089→                              setNewEmp(prev => ({ ...prev, multiBranchIds: prev.multiBranchIds.filter(id => id !== b.id) }))
  5090→                            }
  5091→                          }}
  5092→                          className="rounded border-slate-500 bg-slate-700 text-amber-500 focus:ring-amber-500"
  5093→                        />
  5094→                        <span>{b.name}</span>
  5095→                      </label>
  5096→                    ))}
  5097→                    {branches.filter(b => b.id !== newEmp.branchId).length === 0 && (
  5098→                      <span className="text-slate-500 text-xs">اختر الفرع الأساسي أولاً</span>
  5099→                    )}
  5100→                  </div>
  5101→                )}
  5102→              </div>
  5103→              <div>
  5104→                <label className="text-xs text-slate-400 mb-1 block">الوردية</label>
  5105→                <select value={newEmp.shift}
  5106→                  onChange={e => setNewEmp(prev => ({ ...prev, shift: e.target.value }))}
  5107→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5108→                >
  5109→                  <option value="الفترة الصباحية">الفترة الصباحية</option>
  5110→                  <option value="الفترة المسائية">الفترة المسائية</option>
  5111→                  <option value="الفترة كاملة">الفترة كاملة</option>
  5112→                </select>
  5113→              </div>
  5114→              <div className="grid grid-cols-2 gap-3">
  5115→                <div>
  5116→                  <label className="text-xs text-slate-400 mb-1 block">تاريخ المباشرة</label>
  5117→                  <input type="date" value={newEmp.startDate}
  5118→                    onChange={e => setNewEmp(prev => ({ ...prev, startDate: e.target.value }))}
  5119→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5120→                  />
  5121→                </div>
  5122→                <div>
  5123→                  <label className="text-xs text-slate-400 mb-1 block">تاريخ التوقف</label>
  5124→                  <input type="date" value={newEmp.endDate}
  5125→                    onChange={e => setNewEmp(prev => ({ ...prev, endDate: e.target.value }))}
  5126→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5127→                  />
  5128→                </div>
  5129→              </div>
  5130→              </>}
  5131→              <div>
  5132→                <label className="text-xs text-slate-400 mb-1 block">حساب دخول (يوزر + باسورد)</label>
  5133→                <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  5134→                  <button
  5135→                    type="button"
  5136→                    onClick={() => setNewEmp(prev => ({ ...prev, hasLogin: !prev.hasLogin }))}
  5137→                    className={`relative w-12 h-6 rounded-full transition-colors ${newEmp.hasLogin ? 'bg-cyan-600' : 'bg-slate-600'}`}
  5138→                  >
  5139→                    <span className={`absolute top-0.5 ${newEmp.hasLogin ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  5140→                  </button>
  5141→                  <span className={`text-sm ${newEmp.hasLogin ? 'text-cyan-400' : 'text-slate-500'}`}>
  5142→                    {newEmp.hasLogin ? '✅ نعم، يملك حساب دخول' : '❌ لا، بدون يوزر دخول'}
  5143→                  </span>
  5144→                </div>
  5145→              </div>
  5146→              {newEmp.hasLogin && (
  5147→              <>
  5148→                <div>
  5149→                  <label className="text-xs text-slate-400 mb-1 block">الدور</label>
  5150→                  <select value={newEmp.role}
  5151→                    onChange={e => setNewEmp(prev => ({ ...prev, role: e.target.value }))}
  5152→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5153→                  >
  5154→                    <option value="employee">👤 موظف عادي</option>
  5155→                    <option value="viewer">👁️ مشاهد فقط</option>
  5156→                  </select>
  5157→                </div>
  5158→                <div>
  5159→                  <label className="text-xs text-slate-400 mb-1 block">رمز المرور</label>
  5160→                  <input type="text" value={newEmp.password}
  5161→                    onChange={e => setNewEmp(prev => ({ ...prev, password: e.target.value }))}
  5162→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5163→                    placeholder="رمز المرور"
  5164→                  />
  5165→                </div>
  5166→              </>
  5167→              )}
  5168→            </div>
  5169→            <div className="flex gap-3">
  5170→              <button onClick={handleCreateEmployee} className="flex-1 bg-violet-600 hover:bg-violet-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ</button>
  5171→              <button onClick={() => { setShowEmpModal(false); setNewEmp({ name: '', branchId: '', shift: 'الفترة الصباحية', password: '', role: 'employee', hasLogin: false }) }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5172→            </div>
  5173→          </div>
  5174→        </div>
  5175→      )}
  5176→
  5177→      {/* Edit Employee Modal */}
  5178→      {showEditEmpModal && editEmp && (
  5179→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5180→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4">
  5181→            <h3 className="text-lg font-bold text-white text-center">✏️ تعديل الموظف</h3>
  5182→            <div className="space-y-3">
  5183→              <div>
  5184→                <label className="text-xs text-slate-400 mb-1 block">الاسم</label>
  5185→                <input type="text" value={editEmp.name}
  5186→                  onChange={e => setEditEmp(prev => ({ ...prev, name: e.target.value }))}
  5187→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5188→                  placeholder="اسم الموظف"
  5189→                />
  5190→              </div>
  5191→              <div>
  5192→                <label className="text-xs text-slate-400 mb-1 block">الوردية</label>
  5193→                <select value={editEmp.shift}
  5194→                  onChange={e => setEditEmp(prev => ({ ...prev, shift: e.target.value }))}
  5195→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5196→                >
  5197→                  <option value="الفترة الصباحية">الفترة الصباحية</option>
  5198→                  <option value="الفترة المسائية">الفترة المسائية</option>
  5199→                  <option value="الفترة كاملة">الفترة كاملة</option>
  5200→                </select>
  5201→              </div>
  5202→              <div>
  5203→                <label className="text-xs text-slate-400 mb-1 block">الفرع</label>
  5204→                <select value={editEmp.branchId || ''}
  5205→                  onChange={e => setEditEmp(prev => ({ ...prev, branchId: e.target.value }))}
  5206→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5207→                >
  5208→                  <option value="">-- اختر فرع --</option>
  5209→                  {branches.map(b => <option key={b.id} value={b.id}>{b.name}</option>)}
  5210→                </select>
  5211→              </div>
  5212→              <div>
  5213→                <label className="text-xs text-slate-400 mb-1 block">فروع إضافية <span className="text-[10px] text-amber-400">(اختياري - للموظفين اللي يخدموا في أكثر من فرع)</span></label>
  5214→                <div className="bg-slate-900 border border-slate-600 rounded-lg p-2.5 max-h-32 overflow-y-auto custom-scrollbar">
  5215→                  {(() => {
  5216→                    const existingIds: string[] = (() => { try { return JSON.parse(editEmp.multiBranchIds || '[]') } catch { return [] } })()
  5217→                    return branches.filter(b => b.id !== editEmp.branchId).map(b => (
  5218→                      <label key={b.id} className="flex items-center gap-2 text-white text-sm py-0.5 cursor-pointer hover:bg-slate-800 rounded px-1">
  5219→                        <input type="checkbox"
  5220→                          checked={existingIds.includes(b.id)}
  5221→                          onChange={e => {
  5222→                            const currentIds: string[] = (() => { try { return JSON.parse(editEmp.multiBranchIds || '[]') } catch { return [] } })()
  5223→                            if (e.target.checked) {
  5224→                              setEditEmp(prev => ({ ...prev, multiBranchIds: JSON.stringify([...currentIds, b.id]) }))
  5225→                            } else {
  5226→                              setEditEmp(prev => ({ ...prev, multiBranchIds: JSON.stringify(currentIds.filter(id => id !== b.id)) }))
  5227→                            }
  5228→                          }}
  5229→                          className="rounded border-slate-500 bg-slate-700 text-cyan-500 focus:ring-cyan-500"
  5230→                        />
  5231→                        <span>{b.name}</span>
  5232→                      </label>
  5233→                    ))
  5234→                  })()}
  5235→                </div>
  5236→              </div>
  5237→              <div className="grid grid-cols-2 gap-3">
  5238→                <div>
  5239→                  <label className="text-xs text-slate-400 mb-1 block">تاريخ المباشرة {editEmp.startDate ? '' : <span className="text-emerald-400 text-[10px]">(مستمر)</span>}</label>
  5240→                  <input type="date" value={editEmp.startDate || ''}
  5241→                    onChange={e => setEditEmp(prev => ({ ...prev, startDate: e.target.value }))}
  5242→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5243→                  />
  5244→                </div>
  5245→                <div>
  5246→                  <label className="text-xs text-slate-400 mb-1 block">تاريخ التوقف</label>
  5247→                  <input type="date" value={editEmp.endDate || ''}
  5248→                    onChange={e => setEditEmp(prev => ({ ...prev, endDate: e.target.value }))}
  5249→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5250→                  />
  5251→                </div>
  5252→              </div>
  5253→              <div>
  5254→                <label className="text-xs text-slate-400 mb-1 block">حساب دخول (يوزر + باسورد)</label>
  5255→                <div className="flex items-center gap-3 bg-slate-900 border border-slate-600 rounded-lg p-2.5">
  5256→                  <button
  5257→                    type="button"
  5258→                    onClick={() => setEditEmp(prev => ({ ...prev, hasLogin: !prev.hasLogin }))}
  5259→                    className={`relative w-12 h-6 rounded-full transition-colors ${editEmp.hasLogin ? 'bg-cyan-600' : 'bg-slate-600'}`}
  5260→                  >
  5261→                    <span className={`absolute top-0.5 ${editEmp.hasLogin ? 'left-0.5' : 'left-[22px]'} w-5 h-5 bg-white rounded-full transition-all`} />
  5262→                  </button>
  5263→                  <span className={`text-sm ${editEmp.hasLogin ? 'text-cyan-400' : 'text-slate-500'}`}>
  5264→                    {editEmp.hasLogin ? '✅ نعم، يملك حساب دخول' : '❌ لا، بدون يوزر دخول'}
  5265→                  </span>
  5266→                </div>
  5267→              </div>
  5268→              {editEmp.hasLogin && (
  5269→              <>
  5270→                <div>
  5271→                  <label className="text-xs text-slate-400 mb-1 block">الدور</label>
  5272→                  <select value={editEmp.role}
  5273→                    onChange={e => setEditEmp(prev => ({ ...prev, role: e.target.value }))}
  5274→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5275→                  >
  5276→                    <option value="employee">👤 موظف عادي</option>
  5277→                    <option value="viewer">👁️ مشاهد فقط</option>
  5278→                  </select>
  5279→                </div>
  5280→                <div>
  5281→                  <label className="text-xs text-slate-400 mb-1 block">رمز المرور</label>
  5282→                  <input type="text" value={editEmp.password || ''}
  5283→                    onChange={e => setEditEmp(prev => ({ ...prev, password: e.target.value }))}
  5284→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5285→                    placeholder="اتركه فارغاً إذا لا تريد تغييره"
  5286→                  />
  5287→                </div>
  5288→              </>
  5289→              )}
  5290→            </div>
  5291→            <div className="flex gap-3">
  5292→              <button onClick={handleSaveEditEmployee} className="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ التعديلات</button>
  5293→              <button onClick={() => { setShowEditEmpModal(false); setEditEmp(null) }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5294→            </div>
  5295→          </div>
  5296→        </div>
  5297→      )}
  5298→
  5299→      {/* Change Own Password Modal */}
  5300→      {showChangePwdModal && (
  5301→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5302→          <div className="bg-slate-800 border border-slate-600 rounded-2xl p-6 w-full max-w-sm shadow-2xl">
  5303→            <h3 className="text-lg font-bold text-cyan-400 mb-4 flex items-center gap-2">🔑 تغيير كلمة المرور</h3>
  5304→            <div className="space-y-3">
  5305→              <div className="bg-slate-900 rounded-xl p-3 border border-slate-600">
  5306→                <p className="text-xs text-slate-400 mb-1">رمز المرور الحالي</p>
  5307→                <p className="text-2xl font-black text-amber-400 tracking-widest text-center">{user?.password || '—'}</p>
  5308→              </div>
  5309→              <div>
  5310→                <label className="text-sm text-slate-300 mb-1 block">كلمة المرور الجديدة</label>
  5311→                <input
  5312→                  type="text"
  5313→                  inputMode="numeric"
  5314→                  value={empNewPwd}
  5315→                  onChange={e => setEmpNewPwd(e.target.value)}
  5316→                  placeholder="أدخل الرمز الجديد"
  5317→                  className="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white text-lg font-bold text-center tracking-widest focus:outline-none focus:border-cyan-500"
  5318→                  maxLength={20}
  5319→                  autoFocus
  5320→                  onKeyDown={e => { if (e.key === 'Enter') handleChangeOwnPassword() }}
  5321→                />
  5322→              </div>
  5323→              <div className="flex gap-2 pt-2">
  5324→                <button onClick={handleChangeOwnPassword} className="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl text-sm transition">💾 حفظ</button>
  5325→                <button onClick={() => setShowChangePwdModal(false)} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5326→              </div>
  5327→            </div>
  5328→          </div>
  5329→        </div>
  5330→      )}
  5331→
  5332→      {/* Passwords Modal */}
  5333→      {showPasswordsModal && (
  5334→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5335→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-md shadow-2xl space-y-4 max-h-[80vh] overflow-y-auto custom-scrollbar">
  5336→            <h3 className="text-lg font-bold text-white text-center">🔑 تعديل كلمات المرور</h3>
  5337→            <div className="bg-amber-500/10 border border-amber-500/30 rounded-xl p-4">
  5338→              <div className="flex justify-between items-center mb-3">
  5339→                <h4 className="font-bold text-amber-400 text-sm flex items-center gap-2">👨‍💼 المسؤول: طه علي</h4>
  5340→                <span className="text-xs text-slate-400 bg-slate-700 px-2 py-1 rounded-full">الحساب الرئيسي</span>
  5341→              </div>
  5342→              <div className="flex gap-2">
  5343→                <input type="text" value={adminPassword}
  5344→                  onChange={e => setAdminPassword(e.target.value)}
  5345→                  placeholder="كلمة المرور الجديدة"
  5346→                  className="flex-1 bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white focus:outline-none focus:border-amber-500 text-sm"
  5347→                />
  5348→                <button onClick={handleSaveAdminPassword} className="bg-amber-600 hover:bg-amber-500 text-white font-bold px-4 py-2 rounded-xl text-sm transition">💾 حفظ</button>
  5349→              </div>
  5350→            </div>
  5351→
  5352→            {branches.map(branch => {
  5353→              const branchEmps = employees.filter(e => e.branchId === branch.id && e.hasLogin && (() => { try { return JSON.parse(e.multiBranchIds || '[]').length === 0 } catch { return true } })())
  5354→              if (branchEmps.length === 0) return null
  5355→              return (
  5356→                <div key={branch.id} className="bg-slate-900/50 border border-slate-700 rounded-xl p-4">
  5357→                  <h4 className="font-bold text-cyan-400 text-sm mb-3 flex items-center gap-2">📍 {branch.name}</h4>
  5358→                  <div className="space-y-3">
  5359→                    {branchEmps.map(emp => (
  5360→                      <div key={emp.id} className="bg-slate-800/80 border border-slate-700/40 rounded-lg p-3">
  5361→                        <div className="flex flex-col sm:flex-row sm:justify-between sm:items-center gap-2">
  5362→                          <div className="flex items-center gap-2">
  5363→                            <span className="text-white font-semibold text-sm">{emp.name}</span>
  5364→                            <span className="text-[11px] text-indigo-400 bg-indigo-500/10 px-2 py-0.5 rounded-full border border-indigo-500/20">{emp.shift}</span>
  5365→                          </div>
  5366→                          <div className="flex gap-2">
  5367→                            <input type="text" value={empPasswords[emp.id] || ''}
  5368→                              onChange={e => setEmpPasswords(prev => ({ ...prev, [emp.id]: e.target.value }))}
  5369→                              placeholder="كلمة المرور"
  5370→                              className="flex-1 sm:w-40 bg-slate-900 border border-slate-600 rounded-lg p-2 text-white text-sm focus:outline-none focus:border-teal-500"
  5371→                            />
