     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
    51→                    </div>
    52→                </div>
    53→                <div id="loginError" class="hidden bg-rose-500/10 border border-rose-500/30 text-rose-300 rounded-xl p-3 text-sm text-center"></div>
    54→                <button onclick="employeeLogin()" class="w-full bg-gradient-to-l from-cyan-600 to-blue-600 hover:from-cyan-500 hover:to-blue-500 text-white font-bold py-3.5 rounded-xl transition shadow-lg text-lg">
    55→                    🚀 تسجيل الدخول
    56→                </button>
    57→            </div>
    58→        </div>
    59→    </div>
    60→
    61→    <!-- ======================== EMPLOYEE INTERFACE ======================== -->
    62→    <div id="employeeScreen" class="hidden">
    63→        <!-- Employee Header -->
    64→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-5 rounded-2xl shadow-xl border border-slate-700 mb-6 gap-4">
    65→            <div>
    66→                <h1 class="text-2xl font-extrabold text-cyan-400 flex items-center gap-2">💧 جيت كلين</h1>
    67→                <p id="empInfo" class="text-slate-400 text-sm mt-1"></p>
    68→            </div>
    69→            <div class="flex flex-wrap gap-3">
    70→                <!-- Admin-only: switch to management screen -->
    71→                <div id="adminModeToggleBtn" class="hidden">
    72→                    <button onclick="switchToAdminManagement()" class="bg-amber-600/20 hover:bg-amber-600 text-amber-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-amber-500/30">
    73→                        ⚙️ إدارة النظام
    74→                    </button>
    75→                </div>
    76→                <button onclick="exportCarEntryPDF()" id="empExportPdfBtn" class="bg-indigo-600/20 hover:bg-indigo-600 text-indigo-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-indigo-500/30">
    77→                    📄 تصدير تقرير PDF
    78→                </button>
    79→                <button onclick="logoutEmployee()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
    80→                    🚪 تسجيل خروج
    81→                </button>
    82→            </div>
    83→        </header>
    84→
    85→        <!-- Branch Selector (Admin only) -->
    86→        <div id="adminBranchSelector" class="hidden bg-slate-800 p-5 rounded-2xl border border-amber-500/20 mb-6">
    87→            <label class="block text-sm text-amber-300 mb-2 font-semibold">📍 اختر الفرع:</label>
    88→            <select id="adminBranchSelect2" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-amber-500 text-base" onchange="onAdminBranchChange2()">
    89→                <option value="">-- اختر فرع --</option>
    90→            </select>
    91→        </div>
    92→
    93→        <!-- Date Selector -->
    94→        <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-6 flex flex-col sm:flex-row items-center gap-4">
    95→            <label class="text-sm text-slate-400 font-bold">التاريخ:</label>
    96→            <input type="date" id="empDatePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderEmployeeDashboard()">
    97→        </div>
    98→
    99→        <!-- Room Selection & Car Entry -->
   100→        <div class="mb-6">
   101→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">🚗 تسجيل السيارات</h2>
   102→
   103→            <!-- Select Room -->
   104→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 mb-4">
   105→                <label class="block text-sm text-slate-300 mb-2 font-semibold">اختر الغرفة / المحطة:</label>
   106→                <select id="roomSelect" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white focus:outline-none focus:border-cyan-500 text-base" onchange="renderCarEntry()">
   107→                    <option value="">-- اختر غرفة --</option>
   108→                </select>
   109→            </div>
   110→
   111→            <!-- Car Entry Grid -->
   112→            <div id="carEntryArea" class="hidden">
   113→                <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700">
   114→                    <h3 id="selectedRoomTitle" class="text-lg font-bold text-cyan-400 mb-4"></h3>
   115→                    <div class="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 mb-5" id="priceGrid">
   116→                        <!-- Price input cards rendered by JS -->
   117→                    </div>
   118→                    <div class="flex gap-3">
   119→                        <button onclick="saveCarEntry()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-3 rounded-xl transition shadow-lg text-sm flex items-center justify-center gap-2">
   120→                            💾 حفظ التسجيل
   121→                        </button>
   122→                        <button onclick="clearCarEntry()" class="bg-slate-700 hover:bg-slate-600 text-white font-bold py-3 px-6 rounded-xl transition text-sm">
   123→                            🗑️ مسح
   124→                        </button>
   125→                    </div>
   126→                </div>
   127→            </div>
   128→        </div>
   129→
   130→        <!-- Daily Summary -->
   131→        <div id="empSummarySection" class="mb-8">
   132→            <h2 class="text-xl font-bold text-white mb-4 flex items-center gap-2">📊 ملخص اليوم</h2>
   133→            <div id="empSummaryGrid" class="grid grid-cols-1 lg:grid-cols-2 gap-6">
   134→                <!-- Summary cards rendered by JS -->
   135→            </div>
   136→            <!-- Grand Total -->
   137→            <div id="grandTotalCard" class="hidden mt-6 bg-gradient-to-l from-emerald-600/20 to-cyan-600/20 border border-emerald-500/30 rounded-2xl p-6">
   138→                <div class="flex justify-between items-center">
   139→                    <div>
   140→                        <p class="text-slate-300 text-sm">إجمالي مبيعات جميع الغرف</p>
   141→                        <p id="grandTotalAmount" class="text-3xl font-black text-emerald-400 mt-1"></p>
   142→                    </div>
   143→                    <div class="p-4 bg-emerald-500/10 rounded-2xl text-3xl">💰</div>
   144→                </div>
   145→                <div class="flex justify-between items-center mt-3">
   146→                    <p class="text-slate-300 text-sm">إجمالي عدد السيارات</p>
   147→                    <p id="grandTotalCars" class="text-lg font-bold text-cyan-400"></p>
   148→                </div>
   149→                <div class="flex justify-between items-center mt-3 pt-3 border-t border-dashed border-emerald-500/30">
   150→                    <p class="text-slate-300 text-sm font-semibold">إجمالي الصافي لكل الغرف:</p>
   151→                    <p id="grandTotalNet" class="text-2xl font-black text-cyan-400"></p>
   152→                </div>
   153→                <!-- مصاريف العمال -->
   154→                <div id="workerExpensesSection" class="hidden mt-4 pt-4 border-t border-amber-500/30">
   155→                    <h3 class="text-base font-bold text-amber-400 mb-3 flex items-center gap-2">🧹 مصاريف العمال</h3>
   156→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl overflow-hidden">
   157→                        <div id="workerExpensesContent"></div>
   158→                    </div>
   159→                </div>
   160→            </div>
   161→        </div>
   162→    </div>
   163→
   164→    <!-- ======================== ADMIN INTERFACE (Original) ======================== -->
   165→    <div id="adminScreen" class="hidden">
   166→        <!-- Header -->
   167→        <header class="flex flex-col md:flex-row justify-between items-center bg-slate-800 p-6 rounded-2xl shadow-xl border border-slate-700 mb-8 gap-4">
   168→            <div>
   169→                <h1 class="text-3xl font-extrabold text-cyan-400">💧 جيت كلين (Get Clean)</h1>
   170→                <p class="text-slate-400 text-sm mt-1">نظام إدارة الفروع والموظفين</p>
   171→            </div>
   172→            <div class="flex flex-wrap gap-3">
   173→                <button onclick="switchToCarEntry()" class="bg-emerald-600 hover:bg-emerald-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   174→                    🚗 تسجيل السيارات
   175→                </button>
   176→                <button id="exportPdfBtn" onclick="openExportModal()" class="bg-indigo-600 hover:bg-indigo-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   177→                    📄 تصدير تقرير PDF
   178→                </button>
   179→                <button onclick="openBranchModal()" class="bg-cyan-600 hover:bg-cyan-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   180→                    ➕ إضافة فرع
   181→                </button>
   182→                <button onclick="openEmpModal()" class="bg-violet-600 hover:bg-violet-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   183→                    👤 إضافة موظف
   184→                </button>
   185→                <button onclick="openPasswordsModal()" class="bg-teal-600 hover:bg-teal-500 text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2">
   186→                    🔑 تعديل كلمات المرور
   187→                </button>
   188→                <button onclick="goToLogin()" class="bg-rose-600/20 hover:bg-rose-600 text-rose-300 hover:text-white font-semibold px-4 py-2 rounded-xl transition shadow-lg text-sm flex items-center gap-2 border border-rose-500/30">
   189→                    🚪 تسجيل خروج
   190→                </button>
   191→            </div>
   192→        </header>
   193→
   194→        <!-- Filters & Stats Bar -->
   195→        <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
   196→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex flex-col justify-center">
   197→                <label class="text-xs text-slate-400 mb-2 font-bold">تحديد اليوم:</label>
   198→                <input type="date" id="datePicker" class="bg-slate-900 border border-slate-600 text-white rounded-xl p-2.5 focus:outline-none focus:border-cyan-500" onchange="renderApp()">
   199→            </div>
   200→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   201→                <div>
   202→                    <p class="text-slate-400 text-xs font-bold">إجمالي سحوبات اليوم</p>
   203→                    <h2 id="totalWithdrawals" class="text-2xl font-black text-amber-400 mt-1">0 د.ل</h2>
   204→                </div>
   205→                <div class="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
   206→            </div>
   207→            <div class="bg-slate-800 p-5 rounded-2xl border border-slate-700 flex justify-between items-center">
   208→                <div>
   209→                    <p class="text-slate-400 text-xs font-bold">إجمالي عجوزات اليوم</p>
   210→                    <h2 id="totalShortages" class="text-2xl font-black text-rose-400 mt-1">0 د.ل</h2>
   211→                </div>
   212→                <div class="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
   213→            </div>
   214→        </div>
   215→
   216→        <!-- Day Status Banner -->
   217→        <div id="dayStatusBanner" class="mb-6"></div>
   218→
   219→        <!-- Branches Container -->
   220→        <div id="branchesContainer" class="grid grid-cols-1 lg:grid-cols-2 gap-8"></div>
   221→    </div>
   222→
   223→    <!-- ======================== MODALS ======================== -->
   224→
   225→    <!-- Modal: Add Record -->
   226→    <div id="recordModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   227→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   228→            <h3 class="text-xl font-bold mb-4 text-cyan-400" id="modalTitle">إضافة حركة مالية</h3>
   229→            <input type="hidden" id="recordEmpId">
   230→            <input type="hidden" id="recordId">
   231→            <div class="space-y-4">
   232→                <div>
   233→                    <label class="block text-sm text-slate-400 mb-1">نوع الحركة:</label>
   234→                    <select id="recordType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   235→                        <option value="withdrawal">سحبيات (سلفة/مصروف)</option>
   236→                        <option value="shortage">عجز في الصندوق</option>
   237→                    </select>
   238→                </div>
   239→                <div>
   240→                    <label class="block text-sm text-slate-400 mb-1">تاريخ الحركة:</label>
   241→                    <input type="date" id="recordDate" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   242→                </div>
   243→                <div>
   244→                    <label class="block text-sm text-slate-400 mb-1">المبلغ (د.ل):</label>
   245→                    <input type="number" id="recordAmount" placeholder="0.00" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   246→                </div>
   247→                <div>
   248→                    <label class="block text-sm text-slate-400 mb-1">ملاحظة / السبب (اختياري):</label>
   249→                    <input type="text" id="recordNote" placeholder="مثال: سلفة شخصية" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   250→                </div>
   251→                <div class="flex gap-3 pt-2">
   252→                    <button onclick="saveRecord()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">حفظ</button>
   253→                    <button onclick="closeModal('recordModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   254→                </div>
   255→            </div>
   256→        </div>
   257→    </div>
   258→
   259→    <!-- Modal: Add Branch -->
   260→    <div id="branchModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   261→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   262→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة فرع جديد</h3>
   263→            <div class="space-y-4">
   264→                <div>
   265→                    <label class="block text-sm text-slate-400 mb-1">اسم الفرع:</label>
   266→                    <input type="text" id="branchName" placeholder="مثال: فرع طرابلس" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   267→                </div>
   268→                <div class="flex gap-3 pt-2">
   269→                    <button onclick="saveBranch()" class="flex-1 bg-cyan-600 hover:bg-cyan-500 text-white font-bold py-2.5 rounded-xl">إضافة الفرع</button>
   270→                    <button onclick="closeModal('branchModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   271→                </div>
   272→            </div>
   273→        </div>
   274→    </div>
   275→
   276→    <!-- Modal: Add Employee (with password) -->
   277→    <div id="empModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   278→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   279→            <h3 class="text-xl font-bold mb-4 text-cyan-400">إضافة موظف جديد</h3>
   280→            <div class="space-y-4">
   281→                <div>
   282→                    <label class="block text-sm text-slate-400 mb-1">اسم الموظف:</label>
   283→                    <input type="text" id="empName" placeholder="اسم الموظف" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   284→                </div>
   285→                <div>
   286→                    <label class="block text-sm text-slate-400 mb-1">الفرع:</label>
   287→                    <select id="empBranch" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white"></select>
   288→                </div>
   289→                <div>
   290→                    <label class="block text-sm text-slate-400 mb-1">الفترة:</label>
   291→                    <select id="empShift" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   292→                        <option value="الفترة الصباحية">الفترة الصباحية</option>
   293→                        <option value="الفترة المسائية">الفترة المسائية</option>
   294→                        <option value="الفترة كاملة">الفترة كاملة</option>
   295→                    </select>
   296→                </div>
   297→                <div>
   298→                    <label class="block text-sm text-slate-400 mb-1">رمز المرور:</label>
   299→                    <input type="text" id="empPassword" placeholder="رمز مرور (4 أرقام مثلاً)" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   300→                </div>
   301→                <div class="flex gap-3 pt-2">
   302→                    <button onclick="saveEmployee()" class="flex-1 bg-indigo-600 hover:bg-indigo-500 text-white font-bold py-2.5 rounded-xl">إضافة الموظف</button>
   303→                    <button onclick="closeModal('empModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   304→                </div>
   305→            </div>
   306→        </div>
   307→    </div>
   308→
   309→    <!-- Modal: Export PDF -->
   310→    <div id="exportModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   311→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-md">
   312→            <h3 class="text-xl font-bold mb-4 text-emerald-400">📄 تصدير تقرير PDF</h3>
   313→            <div class="space-y-4">
   314→                <div>
   315→                    <label class="block text-sm text-slate-400 mb-1">نوع الفترة:</label>
   316→                    <select id="exportRangeType" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white" onchange="toggleExportRangeInputs()">
   317→                        <option value="month">شهر كامل</option>
   318→                        <option value="day">يوم واحد</option>
   319→                        <option value="range">فترة مخصصة (من - إلى)</option>
   320→                    </select>
   321→                </div>
   322→                <div id="exportMonthField">
   323→                    <label class="block text-sm text-slate-400 mb-1">اختر الشهر:</label>
   324→                    <input type="month" id="exportMonth" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   325→                </div>
   326→                <div id="exportDayField" class="hidden">
   327→                    <label class="block text-sm text-slate-400 mb-1">اختر اليوم:</label>
   328→                    <input type="date" id="exportDay" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   329→                </div>
   330→                <div id="exportRangeFields" class="hidden space-y-4">
   331→                    <div>
   332→                        <label class="block text-sm text-slate-400 mb-1">من تاريخ:</label>
   333→                        <input type="date" id="exportFrom" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   334→                    </div>
   335→                    <div>
   336→                        <label class="block text-sm text-slate-400 mb-1">إلى تاريخ:</label>
   337→                        <input type="date" id="exportTo" class="w-full bg-slate-900 border border-slate-600 rounded-xl p-2.5 text-white">
   338→                    </div>
   339→                </div>
   340→                <div class="flex gap-3 pt-2">
   341→                    <button id="exportConfirmBtn" onclick="exportPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">تصدير</button>
   342→                    <button onclick="closeModal('exportModal')" class="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl">إلغاء</button>
   343→                </div>
   344→            </div>
   345→        </div>
   346→    </div>
   347→
   348→    <!-- Modal: Password Management -->
   349→    <div id="passwordsModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   350→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-lg max-h-[85vh] overflow-y-auto">
   351→            <div class="flex justify-between items-center mb-5">
   352→                <h3 class="text-xl font-bold text-teal-400 flex items-center gap-2">🔑 تعديل كلمات المرور</h3>
   353→                <button onclick="closeModal('passwordsModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   354→            </div>
   355→            <div id="passwordsModalBody"></div>
   356→        </div>
   357→    </div>
   358→
   359→    <!-- Modal: Daily Closing -->
   360→    <div id="closingModal" class="fixed inset-0 bg-black/70 backdrop-blur-sm hidden items-center justify-center p-4 z-50">
   361→        <div class="bg-slate-800 border border-slate-700 p-6 rounded-2xl w-full max-w-2xl max-h-[90vh] overflow-y-auto">
   362→            <div class="flex justify-between items-center mb-4">
   363→                <h3 class="text-xl font-bold text-violet-400 flex items-center gap-2">🔒 الإغلاق اليومي</h3>
   364→                <button onclick="closeModal('closingModal')" class="text-slate-400 hover:text-white text-2xl leading-none">×</button>
   365→            </div>
   366→            <div id="closingModalBody"></div>
   367→        </div>
   368→    </div>
   369→
   370→    <!-- Hidden Report Area -->
   371→    <div id="pdfReportArea" dir="rtl"></div>
   372→
   373→    <!-- ======================== JAVASCRIPT ======================== -->
   374→    <script>
   375→        // ==================== DATA ====================
   376→        const ROOMS = ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'غرفة 6', 'مكينة الغسيل'];
   377→        const ALL_PRICES = [5, 10, 15, 20, 30, 35, 45];
   378→        const PRICES = ALL_PRICES;
   379→        // Prices that have 5 د.ل إكسترا deducted
   380→        const EXTRA_PRICES = [30, 35, 45];
   381→        // Room-specific prices
   382→        const ROOM_PRICES = {
   383→            'مكينة الغسيل': [10, 15]
   384→        };
   385→        // Branch-specific available rooms
   386→        const BRANCH_ROOMS = {
   387→            'ابونواس': ['غرفة 1', 'غرفة 2', 'غرفة 3', 'غرفة 4', 'غرفة 5', 'مكينة الغسيل'],
   388→            'المنصور': ['غرفة 1', 'غرفة 2', 'غرفة 3']
   389→            // بن غرسه و عين زاره = كل الغرف (لا حاجة لتعريفهم)
   390→        };
   391→        function getRoomsForBranch(branchName) {
   392→            return BRANCH_ROOMS[branchName] || ROOMS;
   393→        }
   394→
   395→        function getPricesForRoom(room) {
   396→            return ROOM_PRICES[room] || ALL_PRICES;
   397→        }
   398→        const PRICE_COLORS = {
   399→            5: 'from-blue-500 to-blue-600',
   400→            10: 'from-cyan-500 to-cyan-600',
   401→            15: 'from-teal-500 to-teal-600',
   402→            20: 'from-emerald-500 to-emerald-600',
   403→            30: 'from-amber-500 to-amber-600',
   404→            35: 'from-orange-500 to-orange-600',
   405→            45: 'from-rose-500 to-rose-600'
   406→        };
   407→        const PRICE_BG = {
   408→            5: 'bg-blue-500/10 border-blue-500/30',
   409→            10: 'bg-cyan-500/10 border-cyan-500/30',
   410→            15: 'bg-teal-500/10 border-teal-500/30',
   411→            20: 'bg-emerald-500/10 border-emerald-500/30',
   412→            30: 'bg-amber-500/10 border-amber-500/30',
   413→            35: 'bg-orange-500/10 border-orange-500/30',
   414→            45: 'bg-rose-500/10 border-rose-500/30'
   415→        };
   416→        const ROOM_ICONS = {
   417→            'غرفة 1': '🚿', 'غرفة 2': '🚿', 'غرفة 3': '🚿',
   418→            'غرفة 4': '🚿', 'غرفة 5': '🚿', 'غرفة 6': '🚿',
   419→            'مكينة الغسيل': '⚙️'
   420→        };
   421→
   422→        // Branch-specific net formula: الصافي = (الإجمالي ÷ 2) - deduction
   423→        // مكينة الغسيل في بن غرسه و ابونواس = بدون خصم
   424→        const BRANCH_NET_DEDUCTION = {
   425→            'بن غرسه': 10,
   426→            'ابونواس': 5,
   427→            'المنصور': 0,
   428→            'عين زاره': 0
   429→        };
   430→        const MACHINE_NO_DEDUCTION_BRANCHES = ['بن غرسه', 'ابونواس'];
   431→
   432→        // مصاريف النظافة حسب الفرع
   433→        const BRANCH_CLEANLINESS = {
   434→            'بن غرسه': { type: 'fixed', value: 100 },
   435→            'ابونواس': { type: 'fixed', value: 50 },
   436→            'المنصور': { type: 'select', options: [10, 20] },
   437→            'عين زاره': { type: 'select', options: [10, 20, 30, 40, 50] }
   438→        };
   439→
   440→        function getNetAmount(totalAmount, branchName, roomName) {
   441→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   442→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   443→                return Math.floor(totalAmount / 2);
   444→            }
   445→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   446→            return Math.floor(totalAmount / 2) - deduction;
   447→        }
   448→        function getNetFormulaText(branchName, roomName) {
   449→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   450→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   451→                return 'الإجمالي ÷ 2';
   452→            }
   453→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   454→            if (deduction === 0) return 'الإجمالي ÷ 2';
   455→            return `الإجمالي ÷ 2 - ${deduction}`;
   456→        }
   457→
   458→        const initialBranches = [
   459→            { id: 'b1', name: 'بن غرسه' },
   460→            { id: 'b2', name: 'ابونواس' },
   461→            { id: 'b3', name: 'المنصور' },
   462→            { id: 'b4', name: 'عين زاره' }
   463→        ];
   464→
   465→        const initialEmployees = [
   466→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية', password: '1234' },
   467→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية', password: '1234' },
   468→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية', password: '1234' },
   469→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية', password: '1234' },
   470→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة', password: '1234' },
   471→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية', password: '1234' },
   472→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية', password: '1234' }
   473→        ];
   474→
   475→        // Application State
   476→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   477→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   478→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   479→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {};
   480→        let carEntries = JSON.parse(localStorage.getItem('gc_carEntries')) || [];
   481→        let workerExpenses = JSON.parse(localStorage.getItem('gc_workerExpenses')) || {};
   482→
   483→        // Current logged-in employee
   484→        let currentEmployee = null;
   485→        // Admin mode flag
   486→        let isAdminMode = false;
   487→        // Admin state
   488→        let adminSelectedBranch = null;
   489→        let adminCustomPricesData = {};
   490→        // Admin account
   491→        const ADMIN_ACCOUNT_DEFAULT = { name: 'طه علي', password: '19970880528' };
   492→        let ADMIN_ACCOUNT = JSON.parse(localStorage.getItem('gc_adminAccount')) || { ...ADMIN_ACCOUNT_DEFAULT };
   493→
   494→        // ==================== SCREEN MANAGEMENT ====================
   495→        function showScreen(screenId) {
   496→            ['loginScreen', 'employeeScreen', 'adminScreen'].forEach(id => {
   497→                document.getElementById(id).classList.add('hidden');
