     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
   235→   235→        // App Init
   236→   236→        window.onload = () => {
   237→   237→            document.getElementById('datePicker').value = todayISO();
   238→   238→            renderApp();
   239→   239→        };
   240→   240→
   241→   241→        function saveData() {
   242→   242→            localStorage.setItem('gc_branches', JSON.stringify(branches));
   243→   243→            localStorage.setItem('gc_employees', JSON.stringify(employees));
   244→   244→            localStorage.setItem('gc_records', JSON.stringify(records));
   245→   245→            localStorage.setItem('gc_closedDays', JSON.stringify(closedDays));
   246→   246→        }
   247→   247→
   248→   248→        function isDayClosed(date) {
   249→   249→            return !!closedDays[date];
   250→   250→        }
   251→   251→
   252→   252→        function renderApp() {
   253→   253→            const selectedDate = document.getElementById('datePicker').value;
   254→   254→            const dayClosed = isDayClosed(selectedDate);
   255→   255→            const container = document.getElementById('branchesContainer');
   256→   256→            container.innerHTML = '';
   257→   257→
   258→   258→            const banner = document.getElementById('dayStatusBanner');
   259→   259→            banner.innerHTML = dayClosed
   260→   260→                ? `<div class="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
   261→   261→                        <span>🔒 هذا اليوم (${formatDateShort(selectedDate)}) <strong>مغلق</strong> — لا يمكن إضافة أو تعديل أو حذف الحركات المالية له.</span>
   262→   262→                        <button onclick="openClosingModal()" class="text-violet-300 hover:text-white underline text-xs">عرض تفاصيل الإغلاق</button>
   263→   263→                   </div>`
   264→   264→                : '';
   265→   265→
   266→   266→            let grandWithdrawals = 0;
   267→   267→            let grandShortages = 0;
   268→   268→
   269→   269→            branches.forEach(branch => {
   270→   270→                const branchEmps = employees.filter(e => e.branchId === branch.id);
   271→   271→                
   272→   272→                let branchHtml = `
   273→   273→                    <div class="bg-slate-800 border border-slate-700 rounded-2xl p-6 shadow-lg">
   274→   274→                        <div class="flex justify-between items-center mb-6 pb-4 border-b border-slate-700">
   275→   275→                            <h2 class="text-xl font-bold text-cyan-400 flex items-center gap-2">📍 ${branch.name}</h2>
   276→   276→                            <button onclick="deleteBranch('${branch.id}')" class="text-rose-400 hover:text-rose-300 text-xs font-semibold bg-rose-500/10 px-3 py-1.5 rounded-lg border border-rose-500/20">حذف الفرع</button>
   277→   277→                        </div>
   278→   278→                        <div class="space-y-4">
   279→   279→                `;
   280→   280→
   281→   281→                if (branchEmps.length === 0) {
   282→   282→                    branchHtml += `<p class="text-slate-500 text-sm text-center py-4">لا يوجد موظفون بالفرع حالياً</p>`;
   283→   283→                }
   284→   284→
   285→   285→                branchEmps.forEach(emp => {
   286→   286→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate).sort((a, b) => (b.date || '').localeCompare(a.date || ''));
   287→   287→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
   288→   288→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
   289→   289→
   290→   290→                    grandWithdrawals += withdrawals;
   291→   291→                    grandShortages += shortages;
   292→   292→
   293→   293→                    branchHtml += `
   294→   294→                        <div class="bg-slate-900/70 border border-slate-700/60 rounded-xl p-4">
   295→   295→                            <div class="flex justify-between items-start mb-3">
   296→   296→                                <div>
   297→   297→                                    <h3 class="font-bold text-white text-base">${emp.name}</h3>
   298→   298→                                    <span class="text-xs text-indigo-400 bg-indigo-500/10 px-2.5 py-0.5 rounded-full mt-1 inline-block border border-indigo-500/20">${emp.shift}</span>
   299→   299→                                </div>
   300→   300→                                <div class="flex gap-2">
   301→   301→                                    ${dayClosed
   302→   302→                                        ? `<button disabled class="bg-slate-700 text-slate-500 text-xs px-2.5 py-1.5 rounded-lg border border-slate-600 cursor-not-allowed">🔒 مغلق</button>`
   303→   303→                                        : `<button onclick="openRecordModal('${emp.id}', '${emp.name}')" class="bg-cyan-600/20 hover:bg-cyan-600 text-cyan-400 hover:text-white text-xs px-2.5 py-1.5 rounded-lg border border-cyan-500/30 transition">+ حركة</button>`
   304→   304→                                    }
   305→   305→                                    <button onclick="deleteEmployee('${emp.id}')" class="text-slate-500 hover:text-rose-400 text-xs p-1">🗑️</button>
   306→   306→                                </div>
   307→   307→                            </div>
   308→   308→                            
   309→   309→                            <!-- Financial Totals -->
   310→   310→                            <div class="grid grid-cols-2 gap-3 bg-slate-800/80 p-2.5 rounded-lg text-xs mb-3">
   311→   311→                                <div class="flex justify-between">
   312→   312→                                    <span class="text-slate-400">السحبيات:</span>
   313→   313→                                    <span class="font-bold text-amber-400">${withdrawals} د.ل</span>
   314→   314→                                </div>
   315→   315→                                <div class="flex justify-between border-r border-slate-700 pr-3">
   316→   316→                                    <span class="text-slate-400">العجوزات:</span>
   317→   317→                                    <span class="font-bold text-rose-400">${shortages} د.ل</span>
   318→   318→                                </div>
   319→   319→                            </div>
   320→   320→
   321→   321→                            <!-- Record History -->
   322→   322→                            <div class="space-y-1">
   323→   323→                                ${empRecords.map(r => `
   324→   324→                                    <div class="flex justify-between items-center text-xs text-slate-400 bg-slate-900 px-2.5 py-1 rounded">
   325→   325→                                        <span>${r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} — ${formatDateShort(r.date)}: ${r.note || 'بدون ملاحظة'}</span>
   326→   326→                                        <div class="flex items-center gap-2">
   327→   327→                                            <span class="font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}">${r.amount} د.ل</span>
   328→   328→                                            ${dayClosed
   329→   329→                                                ? ''
   330→   330→                                                : `<button onclick="editRecord('${r.id}')" class="text-slate-600 hover:text-cyan-400">✏️</button>
   331→   331→                                                   <button onclick="deleteRecord('${r.id}')" class="text-slate-600 hover:text-rose-400">×</button>`
   332→   332→                                            }
   333→   333→                                        </div>
   334→   334→                                    </div>
   335→   335→                                `).join('')}
   336→   336→                            </div>
   337→   337→                        </div>
   338→   338→                    `;
   339→   339→                });
   340→   340→
   341→   341→                branchHtml += `</div></div>`;
   342→   342→                container.innerHTML += branchHtml;
   343→   343→            });
   344→   344→
   345→   345→            document.getElementById('totalWithdrawals').innerText = `${grandWithdrawals} د.ل`;
   346→   346→            document.getElementById('totalShortages').innerText = `${grandShortages} د.ل`;
   347→   347→        }
   348→   348→
   349→   349→        // Modals Logic
   350→   350→        function todayISO() {
   351→   351→            const d = new Date();
   352→   352→            return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
   353→   353→        }
   354→   354→
   355→   355→        function formatDateShort(dateStr) {
   356→   356→            if (!dateStr) return '';
   357→   357→            const [y, m, d] = dateStr.split('-');
   358→   358→            return `${d}/${m}/${y}`;
   359→   359→        }
   360→   360→
   361→   361→        function openRecordModal(empId, empName) {
   362→   362→            if (isDayClosed(document.getElementById('datePicker').value)) {
   363→   363→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
   364→   364→            }
   365→   365→            document.getElementById('recordId').value = '';
   366→   366→            document.getElementById('recordEmpId').value = empId;
   367→   367→            document.getElementById('modalTitle').innerText = `إضافة حركة لـ (${empName})`;
   368→   368→            document.getElementById('recordType').value = 'withdrawal';
   369→   369→            document.getElementById('recordDate').value = document.getElementById('datePicker').value || todayISO();
   370→   370→            document.getElementById('recordAmount').value = '';
   371→   371→            document.getElementById('recordNote').value = '';
   372→   372→            document.getElementById('recordModal').classList.remove('hidden');
   373→   373→            document.getElementById('recordModal').classList.add('flex');
   374→   374→        }
   375→   375→
   376→   376→        function editRecord(recordId) {
   377→   377→            const r = records.find(rec => rec.id === recordId);
   378→   378→            if (!r) return;
   379→   379→            if (isDayClosed(r.date)) {
   380→   380→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للتعديل.');
   381→   381→            }
   382→   382→            const emp = employees.find(e => e.id === r.empId);
   383→   383→            document.getElementById('recordId').value = r.id;
   384→   384→            document.getElementById('recordEmpId').value = r.empId;
   385→   385→            document.getElementById('modalTitle').innerText = `تعديل حركة لـ (${emp ? emp.name : ''})`;
   386→   386→            document.getElementById('recordType').value = r.type;
   387→   387→            document.getElementById('recordDate').value = r.date || todayISO();
   388→   388→            document.getElementById('recordAmount').value = r.amount;
   389→   389→            document.getElementById('recordNote').value = r.note || '';
   390→   390→            document.getElementById('recordModal').classList.remove('hidden');
   391→   391→            document.getElementById('recordModal').classList.add('flex');
   392→   392→        }
   393→   393→
   394→   394→        function openBranchModal() {
   395→   395→            document.getElementById('branchModal').classList.remove('hidden');
   396→   396→            document.getElementById('branchModal').classList.add('flex');
   397→   397→        }
   398→   398→
   399→   399→        function openEmpModal() {
   400→   400→            const select = document.getElementById('empBranch');
   401→   401→            select.innerHTML = branches.map(b => `<option value="${b.id}">${b.name}</option>`).join('');
   402→   402→            document.getElementById('empModal').classList.remove('hidden');
   403→   403→            document.getElementById('empModal').classList.add('flex');
   404→   404→        }
   405→   405→
   406→   406→        function closeModal(id) {
   407→   407→            document.getElementById(id).classList.remove('flex');
   408→   408→            document.getElementById(id).classList.add('hidden');
   409→   409→        }
   410→   410→
   411→   411→        // Actions
   412→   412→        function saveRecord() {
   413→   413→            const recordId = document.getElementById('recordId').value;
   414→   414→            const empId = document.getElementById('recordEmpId').value;
   415→   415→            const type = document.getElementById('recordType').value;
   416→   416→            const amount = parseFloat(document.getElementById('recordAmount').value);
   417→   417→            const note = document.getElementById('recordNote').value;
   418→   418→            const date = document.getElementById('recordDate').value;
   419→   419→
   420→   420→            if (!amount || amount <= 0) return alert('الرجاء إدخال مبلغ صحيح');
   421→   421→            if (!date) return alert('الرجاء تحديد تاريخ الحركة');
   422→   422→            if (isDayClosed(date)) return alert('لا يمكن حفظ حركة في يوم مغلق. الرجاء إعادة فتح اليوم أولاً.');
   423→   423→
   424→   424→            const month = date.slice(0, 7); // YYYY-MM derived from the chosen date
   425→   425→
   426→   426→            if (recordId) {
   427→   427→                // Editing an existing record
   428→   428→                const idx = records.findIndex(r => r.id === recordId);
   429→   429→                if (idx !== -1) {
   430→   430→                    records[idx] = { ...records[idx], type, amount, note, date, month };
   431→   431→                }
   432→   432→            } else {
   433→   433→                // Adding a new record
   434→   434→                records.push({ id: 'r_' + Date.now(), empId, type, amount, note, date, month });
   435→   435→            }
   436→   436→
   437→   437→            saveData();
   438→   438→            closeModal('recordModal');
   439→   439→            document.getElementById('recordAmount').value = '';
   440→   440→            document.getElementById('recordNote').value = '';
   441→   441→            document.getElementById('recordId').value = '';
   442→   442→
   443→   443→            // Switch the view to the day this record belongs to, so the user sees it immediately
   444→   444→            document.getElementById('datePicker').value = date;
   445→   445→            renderApp();
   446→   446→        }
   447→   447→
   448→   448→        function saveBranch() {
   449→   449→            const name = document.getElementById('branchName').value.trim();
   450→   450→            if (!name) return alert('الرجاء كتابة اسم الفرع');
   451→   451→
   452→   452→            branches.push({ id: 'b_' + Date.now(), name });
   453→   453→            saveData();
   454→   454→            closeModal('branchModal');
   455→   455→            document.getElementById('branchName').value = '';
   456→   456→            renderApp();
   457→   457→        }
   458→   458→
   459→   459→        function saveEmployee() {
   460→   460→            const name = document.getElementById('empName').value.trim();
   461→   461→            const branchId = document.getElementById('empBranch').value;
   462→   462→            const shift = document.getElementById('empShift').value;
   463→   463→
   464→   464→            if (!name) return alert('الرجاء كتابة اسم الموظف');
   465→   465→
   466→   466→            employees.push({ id: 'e_' + Date.now(), branchId, name, shift });
   467→   467→            saveData();
   468→   468→            closeModal('empModal');
   469→   469→            document.getElementById('empName').value = '';
   470→   470→            renderApp();
   471→   471→        }
   472→   472→
   473→   473→        function deleteRecord(id) {
   474→   474→            const r = records.find(rec => rec.id === id);
   475→   475→            if (r && isDayClosed(r.date)) {
   476→   476→                return alert('هذا اليوم مغلق. الرجاء إعادة فتحه من نافذة "الإغلاق اليومي" أولاً للحذف.');
   477→   477→            }
   478→   478→            records = records.filter(r => r.id !== id);
   479→   479→            saveData();
   480→   480→            renderApp();
   481→   481→        }
   482→   482→
   483→   483→        function deleteEmployee(id) {
   484→   484→            if (confirm('هل أنت تأكد من حذف الموظف؟ ستظل سجلاته محفوظة في النظام.')) {
   485→   485→                employees = employees.filter(e => e.id !== id);
   486→   486→                saveData();
   487→   487→                renderApp();
   488→   488→            }
   489→   489→        }
   490→   490→
   491→   491→        function deleteBranch(id) {
   492→   492→            if (confirm('هل أنت متاكد من حذف الفرع؟')) {
   493→   493→                branches = branches.filter(b => b.id !== id);
   494→   494→                employees = employees.filter(e => e.branchId !== id);
   495→   495→                saveData();
   496→   496→                renderApp();
   497→   497→            }
   498→   498→        }
   499→   499→
   500→   500→        // -------------------- PDF Export --------------------
   501→   501→        const arabicMonths = ['يناير', 'فبراير', 'مارس', 'أبريل', 'مايو', 'يونيو', 'يوليو', 'أغسطس', 'سبتمبر', 'أكتوبر', 'نوفمبر', 'ديسمبر'];
   502→   502→
   503→   503→        function formatMonthLabel(monthValue) {
   504→   504→            if (!monthValue) return '';
   505→   505→            const [year, month] = monthValue.split('-');
   506→   506→            return `${arabicMonths[parseInt(month, 10) - 1]} ${year}`;
   507→   507→        }
   508→   508→
   509→   509→        function buildReportHTML(periodLabel, matchRecord) {
   510→   510→            const now = new Date();
